32,abba,positive,1
162,ability,positive,1
322,abovementioned,positive,1
442,absolute,positive,1
452,absolution,positive,1
462,absorbed,positive,1
572,abundance,positive,1
582,abundant,positive,1
642,academic,positive,1
652,academy,positive,1
722,acceptable,positive,1
732,acceptance,positive,1
752,accessible,positive,1
812,accolade,positive,1
832,accommodation,positive,1
842,accompaniment,positive,1
882,accomplish,positive,1
892,accomplished,positive,1
902,accomplishment,positive,1
912,accord,positive,1
952,accountability,positive,1
962,accountable,positive,1
1002,accredited,positive,1
1032,accueil,positive,1
1072,accurate,positive,1
1152,ace,positive,1
1182,achieve,positive,1
1192,achievement,positive,1
1252,acknowledgment,positive,1
1332,acquire,positive,1
1342,acquiring,positive,1
1392,acrobat,positive,1
1422,action,positive,1
1472,actual,positive,1
1502,acuity,positive,1
1512,acumen,positive,1
1562,adapt,positive,1
1572,adaptable,positive,1
1682,addresses,positive,1
1692,adept,positive,1
1702,adequacy,positive,1
1882,adjunct,positive,1
1952,admirable,positive,1
1962,admiral,positive,1
1982,admiration,positive,1
1992,admire,positive,1
2002,admirer,positive,1
2022,admissible,positive,1
2162,adorable,positive,1
2172,adoration,positive,1
2182,adore,positive,1
2252,advance,positive,1
2262,advanced,positive,1
2272,advancement,positive,1
2292,advantage,positive,1
2302,advantageous,positive,1
2312,advent,positive,1
2322,adventure,positive,1
2342,adventurous,positive,1
2412,advisable,positive,1
2422,advise,positive,1
2452,adviser,positive,1
2462,advocacy,positive,1
2552,aesthetic,positive,1
2562,aesthetics,positive,1
2592,affable,positive,1
2622,affection,positive,1
2662,affiliated,positive,1
2692,affirm,positive,1
2702,affirmation,positive,1
2712,affirmative,positive,1
2722,affirmatively,positive,1
2772,affluence,positive,1
2782,affluent,positive,1
2792,afford,positive,1
2922,aga,positive,1
3082,agile,positive,1
3092,agility,positive,1
3162,agree,positive,1
3172,agreeable,positive,1
3182,agreed,positive,1
3192,agreeing,positive,1
3202,agreement,positive,1
3222,agriculture,positive,1
3252,ahead,positive,1
3262,aid,positive,1
3272,aiding,positive,1
3462,alabaster,positive,1
3562,alertness,positive,1
3712,alimentation,positive,1
3742,alive,positive,1
3772,allay,positive,1
3812,allegiance,positive,1
3842,allegro,positive,1
3852,alleviate,positive,1
3862,alleviation,positive,1
3892,allied,positive,1
3952,allowable,positive,1
3992,allure,positive,1
4002,alluring,positive,1
4032,ally,positive,1
4052,almighty,positive,1
4072,aloha,positive,1
4312,amazingly,positive,1
4322,ambassador,positive,1
4382,ambition,positive,1
4422,ameliorate,positive,1
4432,amen,positive,1
4442,amenable,positive,1
4452,amend,positive,1
4472,amends,positive,1
4482,amenity,positive,1
4502,amiable,positive,1
4512,amicable,positive,1
4572,amnesty,positive,1
4612,amour,positive,1
4732,amuse,positive,1
4742,amused,positive,1
4752,amusement,positive,1
4762,amusing,positive,1
4872,analyst,positive,1
5012,anchor,positive,1
5022,anchorage,positive,1
5082,angel,positive,1
5092,angelic,positive,1
5202,animate,positive,1
5212,animated,positive,1
5672,antibiotics,positive,1
5712,antidote,positive,1
5722,antifungal,positive,1
5772,antique,positive,1
5792,antiseptic,positive,1
5992,aplomb,positive,1
6012,apologetic,positive,1
6032,apologize,positive,1
6042,apology,positive,1
6072,apostle,positive,1
6252,applause,positive,1
6412,appreciation,positive,1
6492,approbation,positive,1
6512,approval,positive,1
6522,approve,positive,1
6532,approving,positive,1
6602,apt,positive,1
6612,aptitude,positive,1
6792,archaeology,positive,1
6912,ardent,positive,1
6922,ardor,positive,1
7042,aristocracy,positive,1
7062,aristocratic,positive,1
7142,armed,positive,1
7152,armor,positive,1
7202,aroma,positive,1
7222,arouse,positive,1
7272,array,positive,1
7382,art,positive,1
7452,articulate,positive,1
7462,articulation,positive,1
7492,artisan,positive,1
7512,artiste,positive,1
7522,artistic,positive,1
7552,ascendancy,positive,1
7572,ascent,positive,1
7702,aspiration,positive,1
7712,aspire,positive,1
7722,aspiring,positive,1
7842,assembly,positive,1
7852,assent,positive,1
7872,asserting,positive,1
7922,assets,positive,1
7992,assist,positive,1
8002,assistance,positive,1
8022,associate,positive,1
8062,assuage,positive,1
8102,assurance,positive,1
8122,assured,positive,1
8172,astonishingly,positive,1
8182,astonishment,positive,1
8222,astrologer,positive,1
8242,astronaut,positive,1
8252,astronomer,positive,1
8272,astute,positive,1
8382,athlete,positive,1
8392,athletic,positive,1
8462,atom,positive,1
8482,atone,positive,1
8492,atonement,positive,1
8552,attachment,positive,1
8592,attainable,positive,1
8602,attainment,positive,1
8632,attendant,positive,1
8642,attention,positive,1
8652,attentive,positive,1
8692,attest,positive,1
8742,attorney,positive,1
8752,attraction,positive,1
8762,attractiveness,positive,1
8942,augment,positive,1
8962,august,positive,1
8972,aunt,positive,1
8982,aura,positive,1
9012,auspicious,positive,1
9042,authentic,positive,1
9072,authenticity,positive,1
9082,author,positive,1
9092,authoritative,positive,1
9102,authority,positive,1
9112,authorization,positive,1
9132,authorized,positive,1
9282,avatar,positive,1
9472,award,positive,1
9582,ay,positive,1
9592,aye,positive,1
9652,baby,positive,1
9672,baccalaureate,positive,1
9712,backbone,positive,1
10012,balance,positive,1
10022,balanced,positive,1
10082,ballad,positive,1
10102,ballet,positive,1
10122,ballot,positive,1
10142,balm,positive,1
10162,balsam,positive,1
10362,banquet,positive,1
10392,baptism,positive,1
10402,baptismal,positive,1
10482,bard,positive,1
10532,bargain,positive,1
10832,basketball,positive,1
10882,bastion,positive,1
10932,bath,positive,1
11182,beam,positive,1
11192,beaming,positive,1
11322,beautification,positive,1
11332,beautiful,positive,1
11342,beautify,positive,1
11352,beauty,positive,1
11402,bedrock,positive,1
11462,beer,positive,1
11502,befitting,positive,1
11512,befriend,positive,1
11702,believing,positive,1
11852,benefactor,positive,1
11862,beneficial,positive,1
11882,benefit,positive,1
11892,benevolence,positive,1
11902,benign,positive,1
12012,berth,positive,1
12092,betrothed,positive,1
12102,betterment,positive,1
12142,beverage,positive,1
12222,biblical,positive,1
12412,bilingual,positive,1
12662,birth,positive,1
12672,birthday,positive,1
12922,blameless,positive,1
13092,bless,positive,1
13102,blessed,positive,1
13112,blessing,positive,1
13122,blessings,positive,1
13222,bliss,positive,1
13232,blissful,positive,1
13342,bloodless,positive,1
13382,bloom,positive,1
13392,blossom,positive,1
13622,boast,positive,1
13712,bodyguard,positive,1
13782,boisterous,positive,1
13792,bold,positive,1
13802,boldness,positive,1
13812,bolster,positive,1
13892,bonanza,positive,1
13972,bonne,positive,1
13992,bonus,positive,1
14072,bookish,positive,1
14132,bookshop,positive,1
14152,bookworm,positive,1
14182,boon,positive,1
14532,bountiful,positive,1
14542,bounty,positive,1
14552,bouquet,positive,1
14832,brains,positive,1
14932,bravery,positive,1
15042,breakfast,positive,1
15232,bridal,positive,1
15242,bride,positive,1
15252,bridegroom,positive,1
15262,bridesmaid,positive,1
15322,brighten,positive,1
15332,brightness,positive,1
15342,brilliant,positive,1
15462,brocade,positive,1
15612,brother,positive,1
15622,brotherhood,positive,1
15632,brotherly,positive,1
15752,buck,positive,1
15802,buddy,positive,1
15902,build,positive,1
15922,building,positive,1
16012,bulldog,positive,1
16052,bulletproof,positive,1
16192,buoy,positive,1
16502,buss,positive,1
16582,butler,positive,1
16622,buttery,positive,1
16662,buxom,positive,1
16702,buzz,positive,1
16782,cab,positive,1
16822,cabinet,positive,1
16922,cafe,positive,1
17022,calculator,positive,1
17062,calf,positive,1
17162,calm,positive,1
17352,canary,positive,1
17402,candid,positive,1
17422,candidate,positive,1
17432,candied,positive,1
17772,capitalist,positive,1
17862,captain,positive,1
17882,captivate,positive,1
17892,captivating,positive,1
18072,career,positive,1
18082,careful,positive,1
18092,carefully,positive,1
18112,caress,positive,1
18132,caretaker,positive,1
18222,carol,positive,1
18422,cascade,positive,1
18452,cash,positive,1
18732,categorical,positive,1
18752,cater,positive,1
18792,cathartic,positive,1
18802,cathedral,positive,1
18952,cautious,positive,1
18962,cautiously,positive,1
19092,celebrated,positive,1
19102,celebrating,positive,1
19112,celebration,positive,1
19122,celebrity,positive,1
19132,celestial,positive,1
19282,center,positive,1
19372,centurion,positive,1
19422,cerebral,positive,1
19442,ceremony,positive,1
19452,certainty,positive,1
19552,chairman,positive,1
19572,chairwoman,positive,1
19672,champion,positive,1
19782,chant,positive,1
19952,charger,positive,1
19972,charitable,positive,1
19982,charity,positive,1
19992,charm,positive,1
20002,charmed,positive,1
20022,charming,positive,1
20092,chastity,positive,1
20132,chattering,positive,1
20222,checklist,positive,1
20262,cheer,positive,1
20272,cheerful,positive,1
20282,cheerfulness,positive,1
20292,cheering,positive,1
20302,cheery,positive,1
20342,chemist,positive,1
20372,cherish,positive,1
20382,cherry,positive,1
20492,chieftain,positive,1
20502,child,positive,1
20522,childhood,positive,1
20652,chirp,positive,1
20662,chisel,positive,1
20682,chivalry,positive,1
20702,chocolate,positive,1
20712,choice,positive,1
20722,choir,positive,1
20802,choral,positive,1
20832,chorus,positive,1
20842,chosen,positive,1
20852,chowder,positive,1
20912,chronicle,positive,1
20952,chuckle,positive,1
20982,church,positive,1
21042,cider,positive,1
21202,circumcision,positive,1
21262,circumvention,positive,1
21322,citizen,positive,1
21362,civil,positive,1
21382,civility,positive,1
21392,civilization,positive,1
21402,civilized,positive,1
21442,clairvoyant,positive,1
21502,clap,positive,1
21512,clarify,positive,1
21592,classic,positive,1
21602,classical,positive,1
21612,classics,positive,1
21632,classify,positive,1
21712,clean,positive,1
21722,cleaning,positive,1
21732,cleanliness,positive,1
21742,cleanly,positive,1
21752,cleanse,positive,1
21762,cleansing,positive,1
21772,clearance,positive,1
21792,clearness,positive,1
21872,clerical,positive,1
21902,clever,positive,1
21912,cleverness,positive,1
21982,climax,positive,1
22122,closeness,positive,1
22142,closure,positive,1
22172,clothe,positive,1
22272,clown,positive,1
22422,coalition,positive,1
22432,coast,positive,1
22682,coexist,positive,1
22742,cogent,positive,1
22772,cognitive,positive,1
22792,coherence,positive,1
22802,coherent,positive,1
22822,cohesive,positive,1
23082,collectively,positive,1
23192,colonel,positive,1
23292,colossal,positive,1
23472,comfort,positive,1
23542,commandant,positive,1
23562,commanding,positive,1
23572,commemorate,positive,1
23582,commemoration,positive,1
23592,commemorative,positive,1
23612,commend,positive,1
23622,commendable,positive,1
23662,commentator,positive,1
23742,committed,positive,1
23772,commodore,positive,1
23822,commonwealth,positive,1
23862,communicate,positive,1
23882,communicative,positive,1
23892,communion,positive,1
23922,community,positive,1
23932,commutation,positive,1
23952,commute,positive,1
24002,companion,positive,1
24092,compassion,positive,1
24102,compassionate,positive,1
24112,compatibility,positive,1
24122,compatible,positive,1
24152,compelling,positive,1
24172,compensate,positive,1
24192,compensatory,positive,1
24202,competence,positive,1
24212,competency,positive,1
24222,competent,positive,1
24282,complacency,positive,1
24322,complement,positive,1
24332,complementary,positive,1
24352,completely,positive,1
24362,completeness,positive,1
24372,completing,positive,1
24382,completion,positive,1
24432,compliance,positive,1
24442,compliant,positive,1
24482,complicity,positive,1
24492,compliment,positive,1
24552,composed,positive,1
24562,composer,positive,1
24602,composure,positive,1
24622,comprehend,positive,1
24642,comprehensive,positive,1
24782,comrade,positive,1
24902,concentric,positive,1
24982,conciliation,positive,1
25022,concluding,positive,1
25062,concord,positive,1
25072,concordance,positive,1
25272,condolence,positive,1
25282,condone,positive,1
25292,conducive,positive,1
25322,conductivity,positive,1
25362,confederate,positive,1
25402,confess,positive,1
25452,confidence,positive,1
25462,confident,positive,1
25572,confirmed,positive,1
25642,conformance,positive,1
25722,congenial,positive,1
25772,congratulatory,positive,1
25792,congregation,positive,1
25832,congruence,positive,1
25982,connoisseur,positive,1
26022,conscience,positive,1
26032,conscientious,positive,1
26042,consciousness,positive,1
26062,consecration,positive,1
26122,conservation,positive,1
26162,conserve,positive,1
26172,considerable,positive,1
26182,considerate,positive,1
26212,consistency,positive,1
26242,console,positive,1
26272,consonant,positive,1
26342,constancy,positive,1
26352,constant,positive,1
26442,constitutional,positive,1
26492,construct,positive,1
26572,consummate,positive,1
26602,contact,positive,1
26682,contemplation,positive,1
26762,content,positive,1
26912,continue,positive,1
26972,contour,positive,1
27122,contribute,positive,1
27132,contributor,positive,1
27222,convenience,positive,1
27242,convenient,positive,1
27252,convent,positive,1
27262,convention,positive,1
27312,conversant,positive,1
27332,conversational,positive,1
27372,convert,positive,1
27472,convince,positive,1
27582,cool,positive,1
27612,coolness,positive,1
27632,cooperate,positive,1
27642,cooperating,positive,1
27652,cooperation,positive,1
27662,cooperative,positive,1
27792,core,positive,1
27902,coronation,positive,1
27942,corporation,positive,1
27952,corporeal,positive,1
28012,corrective,positive,1
28062,correspondence,positive,1
28092,corroborate,positive,1
28252,cosmopolitan,positive,1
28302,cosy,positive,1
28382,council,positive,1
28392,counsel,positive,1
28412,counselor,positive,1
28422,count,positive,1
28502,countess,positive,1
28602,courage,positive,1
28612,courageous,positive,1
28662,courteous,positive,1
28672,courtesy,positive,1
28702,courtship,positive,1
28722,cove,positive,1
28732,covenant,positive,1
28962,cradle,positive,1
28972,craft,positive,1
28982,craftsman,positive,1
29222,cream,positive,1
29262,create,positive,1
29282,creative,positive,1
29312,credence,positive,1
29322,credential,positive,1
29342,credibility,positive,1
29352,credible,positive,1
29362,credit,positive,1
29372,creditable,positive,1
29382,credited,positive,1
29472,crescendo,positive,1
29672,critique,positive,1
29902,crowning,positive,1
29912,crucial,positive,1
30172,crystal,positive,1
30252,cuddle,positive,1
30292,culinary,positive,1
30322,culmination,positive,1
30372,cultivate,positive,1
30382,cultivated,positive,1
30392,cultivation,positive,1
30402,culture,positive,1
30442,cunning,positive,1
30492,curable,positive,1
30562,curiosity,positive,1
30572,curl,positive,1
30752,cushion,positive,1
30822,customer,positive,1
30852,cute,positive,1
30892,cutters,positive,1
31242,dame,positive,1
31322,dance,positive,1
31422,daring,positive,1
31482,darling,positive,1
31542,dashing,positive,1
31592,daughter,positive,1
31602,dawn,positive,1
31742,deal,positive,1
31792,dear,positive,1
31842,debate,positive,1
32022,decency,positive,1
32032,decent,positive,1
32142,declaratory,positive,1
32332,dedication,positive,1
32482,defend,positive,1
32502,defended,positive,1
32512,defender,positive,1
32522,defending,positive,1
32532,defense,positive,1
32582,deference,positive,1
32682,definitive,positive,1
32882,degree,positive,1
32922,delectable,positive,1
32932,delegate,positive,1
32972,deliberate,positive,1
33012,delicious,positive,1
33022,delight,positive,1
33032,delighted,positive,1
33042,delightful,positive,1
33112,deliverance,positive,1
33122,delivery,positive,1
33252,democracy,positive,1
33312,demonstrable,positive,1
33362,demonstrative,positive,1
33642,dependent,positive,1
33892,depth,positive,1
34102,descriptive,positive,1
34152,deserve,positive,1
34162,deserved,positive,1
34222,designer,positive,1
34252,desirable,positive,1
34262,desiring,positive,1
34272,desirous,positive,1
34412,destination,positive,1
34572,detect,positive,1
34592,detection,positive,1
34702,determination,positive,1
34712,determined,positive,1
34842,develop,positive,1
35002,devotional,positive,1
35022,devout,positive,1
35052,dexterity,positive,1
35172,diamond,positive,1
35222,diary,positive,1
35332,dictionary,positive,1
35352,didactic,positive,1
35382,dietary,positive,1
35552,dignified,positive,1
35562,dignity,positive,1
35642,diligence,positive,1
35792,dinner,positive,1
35872,diplomacy,positive,1
35892,diplomatic,positive,1
35942,director,positive,1
36632,discovery,positive,1
36652,discreet,positive,1
36682,discretion,positive,1
36692,discretionary,positive,1
36752,discussion,positive,1
37002,disinfection,positive,1
37482,disposed,positive,1
37672,disseminate,positive,1
37892,distillation,positive,1
37902,distinction,positive,1
38162,ditty,positive,1
38262,diverse,positive,1
38272,diversified,positive,1
38292,diversion,positive,1
38412,divinity,positive,1
38532,doctor,positive,1
38612,doer,positive,1
38632,dogged,positive,1
38732,dolphin,positive,1
38832,dominate,positive,1
38882,don,positive,1
38892,donation,positive,1
39112,doubtless,positive,1
39162,dove,positive,1
39222,downy,positive,1
40052,duet,positive,1
40072,duke,positive,1
40232,durability,positive,1
40242,durable,positive,1
40322,dutiful,positive,1
40482,eager,positive,1
40492,eagerness,positive,1
40522,earl,positive,1
40552,earn,positive,1
40562,earnest,positive,1
40572,earnestly,positive,1
40582,earnestness,positive,1
40672,ease,positive,1
40692,easement,positive,1
40722,easygoing,positive,1
40732,eat,positive,1
40882,ecstasy,positive,1
40892,ecstatic,positive,1
40962,edification,positive,1
41022,educate,positive,1
41032,educated,positive,1
41052,educational,positive,1
41082,effective,positive,1
41152,efficacy,positive,1
41162,efficiency,positive,1
41172,efficient,positive,1
41192,effort,positive,1
41292,ejaculation,positive,1
41332,elaboration,positive,1
41392,elated,positive,1
41422,elder,positive,1
41442,elders,positive,1
41462,elect,positive,1
41502,electric,positive,1
41512,electricity,positive,1
41522,elegance,positive,1
41532,elegant,positive,1
41592,elevation,positive,1
41652,eligible,positive,1
41672,elite,positive,1
41772,eloquence,positive,1
41782,eloquent,positive,1
41792,elucidate,positive,1
41852,emancipation,positive,1
42032,embrace,positive,1
42132,emeritus,positive,1
42162,eminence,positive,1
42172,eminent,positive,1
42182,eminently,positive,1
42192,emir,positive,1
42252,empathy,positive,1
42372,empower,positive,1
42422,emulate,positive,1
42442,enable,positive,1
42452,enablement,positive,1
42502,enchant,positive,1
42512,enchanted,positive,1
42522,enchanting,positive,1
42602,encore,positive,1
42622,encourage,positive,1
42632,encouragement,positive,1
42682,encyclopedia,positive,1
42722,endeavor,positive,1
42762,endless,positive,1
42792,endow,positive,1
42802,endowed,positive,1
42812,endowment,positive,1
42842,endurance,positive,1
42852,endure,positive,1
42882,energetic,positive,1
42902,enforce,positive,1
42932,engaged,positive,1
42952,engaging,positive,1
43072,enhance,positive,1
43112,enjoy,positive,1
43122,enjoying,positive,1
43152,enlighten,positive,1
43162,enlightenment,positive,1
43182,enliven,positive,1
43232,enrich,positive,1
43252,ensemble,positive,1
43262,ensign,positive,1
43372,enterprising,positive,1
43382,entertain,positive,1
43392,entertained,positive,1
43402,entertaining,positive,1
43412,entertainment,positive,1
43422,enthusiasm,positive,1
43432,enthusiast,positive,1
43612,environ,positive,1
43672,ephemeris,positive,1
43682,epic,positive,1
43792,epitome,positive,1
43822,equality,positive,1
43852,equally,positive,1
43932,equilibrium,positive,1
43972,equity,positive,1
44122,erotic,positive,1
44142,errand,positive,1
44212,erudite,positive,1
44272,escape,positive,1
44362,esprit,positive,1
44402,essential,positive,1
44432,established,positive,1
44462,esteem,positive,1
