32,abba,positive,1
44472,esthetic,positive,1
44612,ethical,positive,1
44622,ethics,positive,1
44882,evergreen,positive,1
44892,everlasting,positive,1
44952,evident,positive,1
44982,evolution,positive,1
45072,exalt,positive,1
45082,exaltation,positive,1
45092,exalted,positive,1
45182,exceed,positive,1
45202,excel,positive,1
45212,excellence,positive,1
45222,excellent,positive,1
45292,exchange,positive,1
45332,excitable,positive,1
45342,excitation,positive,1
45352,excite,positive,1
45362,excited,positive,1
45372,excitement,positive,1
45382,exciting,positive,1
45552,exemplary,positive,1
45582,exemption,positive,1
45692,exhilaration,positive,1
45702,exhort,positive,1
45712,exhortation,positive,1
45752,existence,positive,1
45832,exotic,positive,1
45902,expect,positive,1
45932,expectation,positive,1
45972,expedient,positive,1
45992,expedition,positive,1
46072,experienced,positive,1
46122,expert,positive,1
46132,expertise,positive,1
46182,explain,positive,1
46442,exquisite,positive,1
46452,exquisitely,positive,1
46472,extend,positive,1
46512,extensive,positive,1
46602,extra,positive,1
46692,extraordinary,positive,1
46742,extricate,positive,1
46772,exuberance,positive,1
46942,facilitate,positive,1
47022,facts,positive,1
47042,faculty,positive,1
47112,fain,positive,1
47132,fair,positive,1
47142,fairly,positive,1
47172,faith,positive,1
47182,faithful,positive,1
47342,fame,positive,1
47362,familiar,positive,1
47372,familiarity,positive,1
47402,famous,positive,1
47412,famously,positive,1
47462,fancy,positive,1
47482,fanfare,positive,1
47652,fascinating,positive,1
47662,fascination,positive,1
47682,fashionable,positive,1
47842,faultless,positive,1
47882,favorable,positive,1
47892,favorite,positive,1
47902,favoritism,positive,1
47962,fearless,positive,1
47992,feat,positive,1
48012,feature,positive,1
48142,feeling,positive,1
48172,felicity,positive,1
48202,fellow,positive,1
48212,fellowship,positive,1
48252,female,positive,1
48412,fertile,positive,1
48442,fervor,positive,1
48452,festival,positive,1
48462,festive,positive,1
48482,fete,positive,1
48662,fidelity,positive,1
48712,fiesta,positive,1
48992,finally,positive,1
49062,finery,positive,1
49072,finesse,positive,1
49152,fireball,positive,1
49192,fireproof,positive,1
49272,firmness,positive,1
49282,firstborn,positive,1
49432,fitting,positive,1
49482,fixture,positive,1
49782,flattering,positive,1
49882,fleet,positive,1
49932,flexibility,positive,1
50042,flirt,positive,1
50132,floral,positive,1
50182,flow,positive,1
50202,flowery,positive,1
50352,flush,positive,1
50432,flying,positive,1
50512,focus,positive,1
50702,fondness,positive,1
50722,food,positive,1
50782,football,positive,1
50862,forbearance,positive,1
50942,fore,positive,1
51002,forefathers,positive,1
51032,foregoing,positive,1
51092,foreman,positive,1
51112,forerunner,positive,1
51122,foresee,positive,1
51132,foreseen,positive,1
51142,foresight,positive,1
51222,forge,positive,1
51272,forgive,positive,1
51282,forgiven,positive,1
51292,forgiving,positive,1
51392,formative,positive,1
51442,formula,positive,1
51522,forte,positive,1
51532,forthcoming,positive,1
51562,fortify,positive,1
51572,fortitude,positive,1
51592,fortress,positive,1
51612,fortunate,positive,1
51622,fortune,positive,1
51652,forward,positive,1
51692,found,positive,1
51702,foundation,positive,1
51872,fragrant,positive,1
51912,frank,positive,1
51922,frankness,positive,1
51942,fraternal,positive,1
52032,freedom,positive,1
52062,freely,positive,1
52222,friend,positive,1
52232,friendliness,positive,1
52242,friendly,positive,1
52252,friendship,positive,1
52342,frisky,positive,1
52382,frolic,positive,1
52542,frugal,positive,1
52562,fruitful,positive,1
52672,fulfill,positive,1
52682,fulfillment,positive,1
52692,full,positive,1
52712,fully,positive,1
52762,fun,positive,1
52802,fundamental,positive,1
52982,fuse,positive,1
52992,fusion,positive,1
53112,gain,positive,1
53132,gaining,positive,1
53192,gallant,positive,1
53202,gallantry,positive,1
53262,galore,positive,1
53452,garden,positive,1
53522,garnet,positive,1
53542,garrison,positive,1
53812,gazette,positive,1
53832,gear,positive,1
53882,gem,positive,1
53922,general,positive,1
54012,generosity,positive,1
54022,generous,positive,1
54062,genial,positive,1
54082,genius,positive,1
54112,genteel,positive,1
54122,gentleman,positive,1
54132,gentleness,positive,1
54142,gentry,positive,1
54152,genuine,positive,1
54202,geranium,positive,1
54352,gift,positive,1
54362,gifted,positive,1
54382,gigantic,positive,1
54392,giggle,positive,1
54492,girder,positive,1
54542,giving,positive,1
54582,glad,positive,1
54612,gladness,positive,1
54712,glee,positive,1
54742,glide,positive,1
54752,glimmer,positive,1
54792,glittering,positive,1
54842,glorification,positive,1
54852,glorify,positive,1
54862,glory,positive,1
54872,gloss,positive,1
54912,glow,positive,1
54922,glowing,positive,1
55082,god,positive,1
55122,godly,positive,1
55132,godsend,positive,1
55162,gold,positive,1
55232,good,positive,1
55252,goodly,positive,1
55262,goodness,positive,1
55272,goods,positive,1
55282,goodwill,positive,1
55352,gorgeous,positive,1
55382,gospel,positive,1
55432,govern,positive,1
55502,grace,positive,1
55512,graceful,positive,1
55522,gracious,positive,1
55532,graciously,positive,1
55602,graduation,positive,1
55652,grandchildren,positive,1
55662,grandeur,positive,1
55692,grandmother,positive,1
55722,grant,positive,1
55732,granted,positive,1
55882,grateful,positive,1
55892,gratify,positive,1
55922,gratitude,positive,1
56062,greater,positive,1
56092,greatness,positive,1
56122,green,positive,1
56172,greeting,positive,1
56182,gregarious,positive,1
56332,grin,positive,1
56392,grist,positive,1
56402,grit,positive,1
56592,groundwork,positive,1
56652,grow,positive,1
56682,growth,positive,1
56772,guarantee,positive,1
56792,guard,positive,1
56812,guardian,positive,1
56822,guardianship,positive,1
56842,gubernatorial,positive,1
56892,guidance,positive,1
56902,guide,positive,1
56912,guidebook,positive,1
57112,guru,positive,1
57172,guts,positive,1
57222,gymnast,positive,1
57292,habitat,positive,1
57372,hail,positive,1
57402,hale,positive,1
57692,handy,positive,1
57812,happily,positive,1
57822,happiness,positive,1
57832,happy,positive,1
57942,hardy,positive,1
58022,harmoniously,positive,1
58042,harmony,positive,1
58122,harvest,positive,1
58312,haven,positive,1
58522,headway,positive,1
58542,heal,positive,1
58552,healing,positive,1
58572,healthful,positive,1
58582,healthy,positive,1
58682,heartfelt,positive,1
58692,hearth,positive,1
58702,heartily,positive,1
58822,heavenly,positive,1
58832,heavens,positive,1
58912,hedonism,positive,1
58952,heft,positive,1
59102,helmet,positive,1
59112,helper,positive,1
59122,helpful,positive,1
59302,herbal,positive,1
59462,hero,positive,1
59472,heroic,positive,1
59482,heroics,positive,1
59502,heroine,positive,1
59512,heroism,positive,1
59592,heyday,positive,1
59712,highest,positive,1
59772,hilarious,positive,1
59782,hilarity,positive,1
59902,hire,positive,1
60072,hobby,positive,1
60172,holiday,positive,1
60182,holiness,positive,1
60212,holy,positive,1
60222,homage,positive,1
60362,homology,positive,1
60402,honest,positive,1
60412,honesty,positive,1
60422,honey,positive,1
60442,honeymoon,positive,1
60462,honor,positive,1
60472,honorable,positive,1
60582,hope,positive,1
60592,hopeful,positive,1
60662,horizon,positive,1
60902,hospitality,positive,1
61032,household,positive,1
61062,housekeeping,positive,1
61172,hug,positive,1
61232,humane,positive,1
61242,humanitarian,positive,1
61262,humanity,positive,1
61272,humble,positive,1
61282,humbled,positive,1
61292,humbly,positive,1
61362,humility,positive,1
61402,humorist,positive,1
61412,humorous,positive,1
61542,hurrah,positive,1
61612,husbandry,positive,1
61622,hush,positive,1
61682,hut,positive,1
61802,hygienic,positive,1
61812,hymn,positive,1
62022,idealism,positive,1
62182,idol,positive,1
62382,illuminate,positive,1
62392,illumination,positive,1
62422,illustrate,positive,1
62452,illustrious,positive,1
62502,imaginative,positive,1
62592,immaculate,positive,1
62662,immediately,positive,1
62682,immense,positive,1
62692,immerse,positive,1
62762,immortal,positive,1
62782,immovable,positive,1
62872,impart,positive,1
62882,impartial,positive,1
62892,impartiality,positive,1
62962,impeccable,positive,1
63122,impervious,positive,1
63282,importance,positive,1
63292,important,positive,1
63402,impress,positive,1
63412,impression,positive,1
63502,improve,positive,1
63512,improved,positive,1
63522,improvement,positive,1
63532,improving,positive,1
63552,improvise,positive,1
63762,inalienable,positive,1
63852,inauguration,positive,1
64092,incisive,positive,1
64162,include,positive,1
64172,included,positive,1
64182,including,positive,1
64202,inclusive,positive,1
64232,income,positive,1
64422,increase,positive,1
64582,indelible,positive,1
64612,indemnity,positive,1
64652,independence,positive,1
64682,indestructible,positive,1
64892,individuality,positive,1
64932,indomitable,positive,1
65042,ineffable,positive,1
65212,inexpensive,positive,1
65262,infallible,positive,1
65302,infant,positive,1
65512,infiltration,positive,1
65522,infinite,positive,1
65552,infinity,positive,1
65662,influence,positive,1
65672,influential,positive,1
65732,information,positive,1
65832,ingenious,positive,1
65992,inheritance,positive,1
66062,inimitable,positive,1
66312,innocence,positive,1
66322,innocent,positive,1
66332,innocently,positive,1
66342,innocuous,positive,1
66352,innovate,positive,1
66362,innovation,positive,1
66452,inquirer,positive,1
66472,inquiry,positive,1
66482,inquisitive,positive,1
66562,inseparable,positive,1
66632,insignia,positive,1
66732,inspector,positive,1
66742,inspiration,positive,1
66752,inspire,positive,1
66762,inspired,positive,1
66892,instinctive,positive,1
66922,instruct,positive,1
66942,instruction,positive,1
66982,instructor,positive,1
67002,instrumental,positive,1
67122,insure,positive,1
67162,intact,positive,1
67222,integrity,positive,1
67232,intellect,positive,1
67242,intellectual,positive,1
67252,intelligence,positive,1
67262,intelligent,positive,1
67302,intended,positive,1
67322,intense,positive,1
67502,intercourse,positive,1
67542,interest,positive,1
67552,interested,positive,1
67562,interesting,positive,1
67602,interior,positive,1
67612,interlocutory,positive,1
67622,interlude,positive,1
67662,interminable,positive,1
67892,intervention,positive,1
67982,intimate,positive,1
68062,intonation,positive,1
68112,intrepid,positive,1
68242,intuition,positive,1
68252,intuitive,positive,1
68352,invariably,positive,1
68392,inventive,positive,1
68402,inventor,positive,1
68472,investigate,positive,1
68512,invigorate,positive,1
68552,invitation,positive,1
68562,invite,positive,1
68572,inviting,positive,1
68702,iron,positive,1
68782,irreducible,positive,1
68792,irrefutable,positive,1
69222,jackpot,positive,1
69292,jam,positive,1
69532,jest,positive,1
69642,job,positive,1
69692,join,positive,1
69702,joined,positive,1
69752,joker,positive,1
69762,joking,positive,1
69822,journalist,positive,1
69832,journey,positive,1
69852,jovial,positive,1
69862,joy,positive,1
69872,joyful,positive,1
69882,joyous,positive,1
69892,jubilant,positive,1
69902,jubilee,positive,1
69942,judicial,positive,1
69962,judicious,positive,1
70052,jump,positive,1
70172,justice,positive,1
70182,justifiable,positive,1
70192,justification,positive,1
70332,keepsake,positive,1
70352,ken,positive,1
70432,keynote,positive,1
70442,keystone,positive,1
70602,kind,positive,1
70622,kindness,positive,1
70632,kindred,positive,1
70652,king,positive,1
70712,kiss,positive,1
70752,kitten,positive,1
70762,knack,positive,1
70852,knight,positive,1
70922,knowing,positive,1
70942,knowledge,positive,1
70982,kudos,positive,1
71012,labor,positive,1
71092,lace,positive,1
71282,lamb,positive,1
71362,land,positive,1
71372,landed,positive,1
71662,laser,positive,1
71832,laudable,positive,1
71842,laugh,positive,1
71862,laughing,positive,1
71872,laughter,positive,1
71882,launch,positive,1
71902,laureate,positive,1
71912,laurel,positive,1
71922,laurels,positive,1
71972,lavish,positive,1
71992,lawful,positive,1
72122,lead,positive,1
72132,leader,positive,1
72192,league,positive,1
72272,learn,positive,1
72302,learning,positive,1
72372,lecturer,positive,1
72462,leeway,positive,1
72502,legal,positive,1
72532,legalized,positive,1
72562,legendary,positive,1
72572,legibility,positive,1
72582,legible,positive,1
72682,leisure,positive,1
72692,leisurely,positive,1
72702,lemma,positive,1
72822,lenient,positive,1
72922,lesson,positive,1
72982,lettered,positive,1
73032,level,positive,1
73052,leverage,positive,1
73162,liberal,positive,1
73182,liberate,positive,1
73192,liberation,positive,1
73202,liberty,positive,1
73232,library,positive,1
73352,lifeblood,positive,1
73462,lighthouse,positive,1
73522,liking,positive,1
73752,linguist,positive,1
73822,lion,positive,1
74042,lithe,positive,1
74572,logical,positive,1
74672,longevity,positive,1
74852,lord,positive,1
74872,lordship,positive,1
75042,lovable,positive,1
75052,love,positive,1
75062,lovely,positive,1
75072,lovemaking,positive,1
75082,lover,positive,1
75092,loving,positive,1
75152,loyal,positive,1
75162,loyalty,positive,1
75192,luck,positive,1
75202,lucky,positive,1
75452,luscious,positive,1
75482,luster,positive,1
75502,lustrous,positive,1
75532,luxuriant,positive,1
75542,luxurious,positive,1
75552,luxury,positive,1
75612,lyre,positive,1
75632,lyrical,positive,1
75812,magical,positive,1
75862,magnet,positive,1
75872,magnetism,positive,1
75882,magnetite,positive,1
75892,magnificence,positive,1
75902,magnificent,positive,1
75962,maiden,positive,1
75982,main,positive,1
76002,mainstay,positive,1
76022,majestic,positive,1
76032,majesty,positive,1
76042,major,positive,1
76052,majority,positive,1
76302,manage,positive,1
76312,management,positive,1
76342,mandarin,positive,1
76472,manhood,positive,1
76542,manifested,positive,1
76612,manly,positive,1
76622,manna,positive,1
76642,mannered,positive,1
76652,manners,positive,1
76722,manufacturer,positive,1
76802,march,positive,1
76892,marked,positive,1
76912,marketable,positive,1
76982,marquis,positive,1
76992,marriage,positive,1
77012,marrow,positive,1
77022,marry,positive,1
77042,marshal,positive,1
77102,marvel,positive,1
77112,marvelous,positive,1
77122,marvelously,positive,1
77132,masculine,positive,1
77222,massage,positive,1
77242,master,positive,1
77262,masterpiece,positive,1
77272,mastery,positive,1
77342,mate,positive,1
77442,maternal,positive,1
77502,matrimony,positive,1
77522,matron,positive,1
77622,maximum,positive,1
77632,mayor,positive,1
77662,meadow,positive,1
77772,measured,positive,1
77842,medal,positive,1
77922,mediate,positive,1
77932,mediation,positive,1
77942,mediator,positive,1
77952,medical,positive,1
78012,meditate,positive,1
78042,mediterranean,positive,1
78062,medley,positive,1
78222,memento,positive,1
78262,memorable,positive,1
78362,mending,positive,1
78392,menses,positive,1
78432,mentor,positive,1
78502,merciful,positive,1
78532,mercy,positive,1
78552,merge,positive,1
78582,merit,positive,1
78592,meritorious,positive,1
78612,merriment,positive,1
78622,merry,positive,1
78942,metropolitan,positive,1
78952,mettle,positive,1
79092,microscopy,positive,1
79192,midwife,positive,1
79202,midwifery,positive,1
79222,mighty,positive,1
79422,mime,positive,1
79482,mindful,positive,1
79492,mindfulness,positive,1
79632,ministry,positive,1
79742,miracle,positive,1
79752,miraculous,positive,1
79792,mirth,positive,1
80132,missionary,positive,1
80432,model,positive,1
80452,moderate,positive,1
80492,moderator,positive,1
80522,modest,positive,1
80532,modesty,positive,1
80802,momentum,positive,1
80862,monetary,positive,1
80872,money,positive,1
80882,monk,positive,1
81052,monument,positive,1
81202,moral,positive,1
81212,morality,positive,1
81222,morals,positive,1
81402,mortar,positive,1
81532,mother,positive,1
81542,motherhood,positive,1
81572,motive,positive,1
81792,movable,positive,1
81822,mover,positive,1
81962,mug,positive,1
82222,muscular,positive,1
82282,music,positive,1
82292,musical,positive,1
82402,mutable,positive,1
82482,mutual,positive,1
82762,nap,positive,1
82962,naturalist,positive,1
83092,navigable,positive,1
83152,neatly,positive,1
83262,nectar,positive,1
83282,needle,positive,1
83412,negotiate,positive,1
83432,negotiator,positive,1
83462,neighbor,positive,1
83542,nerve,positive,1
83592,nestle,positive,1
84042,nobility,positive,1
84052,noble,positive,1
84062,nobleman,positive,1
84202,nomination,positive,1
84372,normality,positive,1
84412,notable,positive,1
84422,notables,positive,1
84502,noted,positive,1
84572,notion,positive,1
84592,notoriety,positive,1
84642,nourishment,positive,1
84852,numbers,positive,1
84932,nurse,positive,1
84942,nursery,positive,1
84952,nurture,positive,1
84982,nutritious,positive,1
85032,oak,positive,1
85052,oasis,positive,1
85062,oath,positive,1
85082,obedience,positive,1
85212,objective,positive,1
85262,obliging,positive,1
85432,observant,positive,1
85592,obtainable,positive,1
85622,obvious,positive,1
85702,occupant,positive,1
85712,occupation,positive,1
85742,occupy,positive,1
85982,offer,positive,1
86032,officer,positive,1
86092,offset,positive,1
86102,offshoot,positive,1
86302,omnipotence,positive,1
86332,omniscient,positive,1
86562,openness,positive,1
86572,opera,positive,1
86702,opportune,positive,1
86722,opportunity,positive,1
86862,optimism,positive,1
86872,optimist,positive,1
86882,option,positive,1
86892,optional,positive,1
86962,oracle,positive,1
86992,oration,positive,1
87082,orchestra,positive,1
87092,ordained,positive,1
87122,orderly,positive,1
87152,ordination,positive,1
87202,organic,positive,1
87232,organization,positive,1
87242,organize,positive,1
87252,organized,positive,1
87262,orgasm,positive,1
87332,originality,positive,1
87402,ornamented,positive,1
87412,ornate,positive,1
87582,outburst,positive,1
87602,outcome,positive,1
87622,outdo,positive,1
87892,outstanding,positive,1
87912,outward,positive,1
88172,overjoyed,positive,1
88432,overwhelming,positive,1
88482,ownership,positive,1
88552,pacific,positive,1
88622,pad,positive,1
88632,padding,positive,1
88642,paddle,positive,1
88912,palatable,positive,1
88982,palliative,positive,1
89072,panacea,positive,1
89082,panache,positive,1
89142,panier,positive,1
89282,paprika,positive,1
89352,parade,positive,1
89402,paragon,positive,1
89472,paramount,positive,1
89512,paraphrase,positive,1
89572,pardon,positive,1
89612,parentage,positive,1
89652,parietal,positive,1
89842,partake,positive,1
89882,participation,positive,1
89972,partner,positive,1
89982,partnership,positive,1
90102,passion,positive,1
90112,passionate,positive,1
90182,pastime,positive,1
90192,pastor,positive,1
90202,pastry,positive,1
90212,pasture,positive,1
90282,patent,positive,1
90362,patience,positive,1
90372,patient,positive,1
90402,patriarchal,positive,1
90462,patron,positive,1
90472,patronage,positive,1
90622,pay,positive,1
90672,peace,positive,1
90682,peaceable,positive,1
90692,peaceful,positive,1
90702,peacock,positive,1
90772,peck,positive,1
90802,peculiarity,positive,1
90892,pedigree,positive,1
90952,peerless,positive,1
91042,penchant,positive,1
91292,perceive,positive,1
91312,perceptible,positive,1
91402,perennial,positive,1
91412,perfect,positive,1
91422,perfection,positive,1
91482,performer,positive,1
91672,perk,positive,1
91732,permission,positive,1
91872,perpetuity,positive,1
91962,persistence,positive,1
91972,persistent,positive,1
92002,personable,positive,1
92122,pertinent,positive,1
92302,petroleum,positive,1
92372,pharmaceutical,positive,1
92442,philanthropist,positive,1
92452,philanthropy,positive,1
92462,philosopher,positive,1
92512,phoenix,positive,1
92532,phonetic,positive,1
92712,physician,positive,1
92732,physics,positive,1
92742,physiology,positive,1
92752,physique,positive,1
92802,pick,positive,1
92862,picnic,positive,1
92892,picturesque,positive,1
92952,piety,positive,1
93042,pill,positive,1
93072,pillow,positive,1
93092,pilot,positive,1
93212,pinnacle,positive,1
93222,pioneer,positive,1
93232,pious,positive,1
93402,pith,positive,1
