126,abhor,anger,1
136,abhorrent,anger,1
226,abolish,anger,1
256,abomination,anger,1
586,abuse,anger,1
1076,accursed,anger,1
1086,accusation,anger,1
1106,accused,anger,1
1116,accuser,anger,1
1126,accusing,anger,1
1426,actionable,anger,1
1606,adder,anger,1
2346,adversary,anger,1
2356,adverse,anger,1
2366,adversity,anger,1
2456,advocacy,anger,1
2796,affront,anger,1
2876,aftermath,anger,1
2986,aggravated,anger,1
2996,aggravating,anger,1
3006,aggravation,anger,1
3036,aggression,anger,1
3046,aggressive,anger,1
3056,aggressor,anger,1
3096,agitated,anger,1
3106,agitation,anger,1
3146,agony,anger,1
3526,alcoholism,anger,1
3636,alienate,anger,1
3656,alienation,anger,1
3776,allegation,anger,1
4156,altercation,anger,1
4406,ambush,anger,1
4906,anarchism,anger,1
4916,anarchist,anger,1
4926,anarchy,anger,1
4946,anathema,anger,1
5096,anger,anger,1
5101,anger,negative,1
5146,angry,anger,1
5156,anguish,anger,1
5226,animosity,anger,1
5236,animus,anger,1
5296,annihilate,anger,1
5306,annihilated,anger,1
5316,annihilation,anger,1
5366,annoy,anger,1
5376,annoyance,anger,1
5386,annoying,anger,1
5536,antagonism,anger,1
5546,antagonist,anger,1
5556,antagonistic,anger,1
5676,antichrist,anger,1
5736,antipathy,anger,1
5796,antisocial,anger,1
5806,antithesis,anger,1
5856,anxiety,anger,1
6976,argue,anger,1
6986,argument,anger,1
6996,argumentation,anger,1
7016,arguments,anger,1
7106,armament,anger,1
7136,armed,anger,1
7226,arraignment,anger,1
7326,arrogant,anger,1
7366,arson,anger,1
7736,assail,anger,1
7746,assailant,anger,1
7756,assassin,anger,1
7766,assassinate,anger,1
7776,assassination,anger,1
7786,assault,anger,1
7926,asshole,anger,1
8506,atrocious,anger,1
8516,atrocity,anger,1
8556,attack,anger,1
8566,attacking,anger,1
8736,attorney,anger,1
9266,avarice,anger,1
9286,avenger,anger,1
9326,averse,anger,1
9336,aversion,anger,1
9486,awful,anger,1
9706,backbone,anger,1
9836,bad,anger,1
9856,badger,anger,1
9876,badness,anger,1
10236,bane,anger,1
10246,bang,anger,1
10256,banger,anger,1
10266,banish,anger,1
10276,banished,anger,1
10286,banishment,anger,1
10336,bankruptcy,anger,1
10366,banshee,anger,1
10416,barb,anger,1
10436,barbaric,anger,1
10556,bark,anger,1
10666,barrier,anger,1
10876,bastion,anger,1
10976,battalion,anger,1
10986,batter,anger,1
11006,battery,anger,1
11016,battle,anger,1
11026,battled,anger,1
11066,bayonet,anger,1
11196,bear,anger,1
11256,bearish,anger,1
11266,beast,anger,1
11296,beating,anger,1
11426,bee,anger,1
11706,belittle,anger,1
11726,belligerent,anger,1
11746,bellows,anger,1
11776,belt,anger,1
11996,berserk,anger,1
12066,betray,anger,1
12076,betrayal,anger,1
12186,bias,anger,1
12236,bickering,anger,1
12336,bigot,anger,1
12346,bigoted,anger,1
12386,bile,anger,1
12636,birch,anger,1
12676,birthplace,anger,1
12746,bitch,anger,1
12766,bitterly,anger,1
12776,bitterness,anger,1
12856,blackmail,anger,1
12906,blame,anger,1
12956,blasphemous,anger,1
12966,blasphemy,anger,1
12976,blast,anger,1
12986,blatant,anger,1
13006,blaze,anger,1
13056,blemish,anger,1
13296,blockade,anger,1
13346,bloodshed,anger,1
13356,bloodthirsty,anger,1
13366,bloody,anger,1
13726,bogus,anger,1
13776,boisterous,anger,1
13836,bomb,anger,1
13846,bombard,anger,1
13856,bombardment,anger,1
14426,bothering,anger,1
14586,bout,anger,1
14666,boxing,anger,1
14936,brawl,anger,1
14946,brazen,anger,1
15366,brimstone,anger,1
15476,broil,anger,1
15496,broken,anger,1
15676,brunt,anger,1
15696,brutal,anger,1
15706,brutality,anger,1
15716,brute,anger,1
15846,buffet,anger,1
15866,bugaboo,anger,1
16066,bully,anger,1
16096,bummer,anger,1
16286,burial,anger,1
16306,burke,anger,1
16516,busted,anger,1
16566,butcher,anger,1
16856,cacophony,anger,1
16866,cad,anger,1
17136,callous,anger,1
17316,campaigning,anger,1
17386,cancer,anger,1
17486,cane,anger,1
17516,canker,anger,1
17556,cannon,anger,1
18096,carelessness,anger,1
18176,carnage,anger,1
18446,cash,anger,1
18586,casualty,anger,1
18686,catastrophe,anger,1
18926,caution,anger,1
19116,celebrity,anger,1
19216,censor,anger,1
19496,chaff,anger,1
19616,challenge,anger,1
19776,chant,anger,1
19786,chaos,anger,1
19796,chaotic,anger,1
20166,cheat,anger,1
20726,choke,anger,1
21426,claimant,anger,1
21456,clamor,anger,1
21546,clash,anger,1
21556,clashing,anger,1
21676,claw,anger,1
22646,coerce,anger,1
22656,coercion,anger,1
22946,coldness,anger,1
23136,collision,anger,1
23166,collusion,anger,1
23356,combat,anger,1
23366,combatant,anger,1
23376,combative,anger,1
23826,commotion,anger,1
23896,communism,anger,1
24296,complain,anger,1
24306,complaint,anger,1
24446,complicate,anger,1
24646,compress,anger,1
24716,compulsion,anger,1
24836,concealment,anger,1
25136,concussion,anger,1
25146,condemn,anger,1
25156,condemnation,anger,1
25196,condescension,anger,1
25496,confine,anger,1
25506,confined,anger,1
25516,confinement,anger,1
25576,confiscate,anger,1
25596,conflagration,anger,1
25606,conflict,anger,1
25686,confront,anger,1
25706,confusion,anger,1
26006,conquest,anger,1
26306,conspirator,anger,1
26376,consternation,anger,1
26476,constraint,anger,1
26716,contempt,anger,1
26726,contemptible,anger,1
26736,contemptuous,anger,1
26776,contentious,anger,1
26976,contraband,anger,1
27036,contradict,anger,1
27156,controversial,anger,1
27446,convict,anger,1
27616,coop,anger,1
27716,copycat,anger,1
28136,corrupting,anger,1
28396,counsellor,anger,1
28556,coup,anger,1
28646,court,anger,1
28896,crabby,anger,1
28916,cracked,anger,1
29066,cranky,anger,1
29186,crazed,anger,1
29196,crazy,anger,1
29526,crime,anger,1
29536,criminal,anger,1
29546,criminality,anger,1
29646,criticism,anger,1
29656,criticize,anger,1
29766,cross,anger,1
29936,crucifixion,anger,1
29956,cruel,anger,1
29966,cruelly,anger,1
29976,cruelty,anger,1
30026,crunch,anger,1
30036,crusade,anger,1
30056,crushed,anger,1
30066,crushing,anger,1
30476,cur,anger,1
30626,curse,anger,1
30636,cursed,anger,1
30646,cursing,anger,1
30766,cussed,anger,1
30896,cutthroat,anger,1
30906,cutting,anger,1
31096,dabbling,anger,1
31126,daemon,anger,1
31216,damage,anger,1
31236,dame,anger,1
31246,damn,anger,1
31256,damnation,anger,1
31466,darkness,anger,1
31526,dashed,anger,1
31546,dastardly,anger,1
31696,deadly,anger,1
31806,death,anger,1
31966,deceit,anger,1
31986,deceive,anger,1
31996,deceived,anger,1
32316,decry,anger,1
32406,defamatory,anger,1
32446,defect,anger,1
32486,defendant,anger,1
32526,defense,anger,1
32606,defiance,anger,1
32616,defiant,anger,1
32686,deflate,anger,1
32766,defraud,anger,1
32806,defy,anger,1
32816,degeneracy,anger,1
32896,delay,anger,1
32946,deleterious,anger,1
33076,delinquent,anger,1
33156,delusion,anger,1
33166,delusional,anger,1
33186,demand,anger,1
33266,demolish,anger,1
33286,demon,anger,1
33296,demonic,anger,1
33466,denounce,anger,1
33516,denunciation,anger,1
33526,deny,anger,1
33676,deplorable,anger,1
33686,deplore,anger,1
33716,deportation,anger,1
33776,depraved,anger,1
33786,depravity,anger,1
33796,depreciate,anger,1
33806,depreciated,anger,1
33836,depressed,anger,1
33876,deprivation,anger,1
33916,deranged,anger,1
33936,derision,anger,1
34006,derogation,anger,1
34016,derogatory,anger,1
34106,desecration,anger,1
34116,desert,anger,1
34126,deserted,anger,1
34146,deserve,anger,1
34276,desist,anger,1
34306,despair,anger,1
34356,despicable,anger,1
34366,despise,anger,1
34386,despotism,anger,1
34446,destroyed,anger,1
34456,destroyer,anger,1
34466,destroying,anger,1
34476,destruction,anger,1
34486,destructive,anger,1
34556,detainee,anger,1
34666,deterioration,anger,1
34716,detest,anger,1
34736,detonation,anger,1
34756,detract,anger,1
34806,devastate,anger,1
34816,devastating,anger,1
34826,devastation,anger,1
34906,devil,anger,1
35066,diabolical,anger,1
35226,diatribe,anger,1
35296,dictatorial,anger,1
35306,dictatorship,anger,1
35476,difficulty,anger,1
36026,disagree,anger,1
36046,disagreeing,anger,1
36056,disagreement,anger,1
36076,disallowed,anger,1
36116,disappoint,anger,1
36126,disappointed,anger,1
36166,disapprove,anger,1
36176,disapproved,anger,1
36186,disapproving,anger,1
36216,disaster,anger,1
36226,disastrous,anger,1
36386,disclaim,anger,1
36496,discontent,anger,1
36546,discord,anger,1
36696,discriminate,anger,1
36716,discrimination,anger,1
36756,disdain,anger,1
36766,disease,anger,1
36816,disfigured,anger,1
36826,disgrace,anger,1
36836,disgraced,anger,1
36846,disgraceful,anger,1
36856,disgruntled,anger,1
36886,disgust,anger,1
36896,disgusting,anger,1
36936,dishonest,anger,1
36956,dishonor,anger,1
36966,disillusionment,anger,1
37006,disinformation,anger,1
37106,dislike,anger,1
37116,disliked,anger,1
37126,dislocated,anger,1
37166,dismay,anger,1
37196,dismissal,anger,1
37216,disobedience,anger,1
37226,disobedient,anger,1
37236,disobey,anger,1
37276,disparage,anger,1
37286,disparaging,anger,1
37306,disparity,anger,1
37406,displaced,anger,1
37436,displeased,anger,1
37496,dispossessed,anger,1
37516,dispute,anger,1
37536,disqualified,anger,1
37576,disreputable,anger,1
37596,disrespect,anger,1
37606,disrespectful,anger,1
37616,disruption,anger,1
37686,dissension,anger,1
37726,disservice,anger,1
37736,dissident,anger,1
37786,dissolution,anger,1
37806,dissonance,anger,1
37986,distracted,anger,1
37996,distracting,anger,1
38026,distress,anger,1
38046,distressing,anger,1
38086,distrust,anger,1
38096,disturbance,anger,1
38106,disturbed,anger,1
38126,disused,anger,1
38446,divorce,anger,1
38826,dominate,anger,1
38846,domination,anger,1
38946,doomsday,anger,1
39456,dreadful,anger,1
40026,duel,anger,1
40116,dumps,anger,1
40176,dupe,anger,1
40216,duplicity,anger,1
40256,duress,anger,1
40386,dying,anger,1
40646,earthquake,anger,1
41176,effigy,anger,1
41236,egregious,anger,1
41396,elbow,anger,1
41626,elf,anger,1
41656,elimination,anger,1
42666,encumbrance,anger,1
42756,endless,anger,1
42866,enemy,anger,1
42896,enforce,anger,1
43186,enmity,anger,1
43276,enslaved,anger,1
43326,entangled,anger,1
43686,epidemic,anger,1
44016,eradicate,anger,1
44026,eradication,anger,1
44216,erupt,anger,1
44226,eruption,anger,1
44246,escalate,anger,1
44296,eschew,anger,1
44736,evade,anger,1
44926,eviction,anger,1
44956,evil,anger,1
45016,exacerbation,anger,1
45036,exaggerate,anger,1
45136,exasperation,anger,1
45336,excitation,anger,1
45346,excite,anger,1
45486,execution,anger,1
45496,executioner,anger,1
45726,exile,anger,1
46006,expel,anger,1
46206,expletive,anger,1
46226,explode,anger,1
46276,explosive,anger,1
46426,expulsion,anger,1
46546,extermination,anger,1
46586,extinguish,anger,1
47086,failing,anger,1
47216,fallacious,anger,1
47266,falsehood,anger,1
47286,falsification,anger,1
47736,fatal,anger,1
47916,fear,anger,1
48086,fee,anger,1
48136,feeling,anger,1
48306,fenced,anger,1
48376,ferocious,anger,1
48386,ferocity,anger,1
48436,fervor,anger,1
48496,feud,anger,1
48516,feudalism,anger,1
48576,fib,anger,1
48686,fiend,anger,1
48696,fierce,anger,1
48716,fight,anger,1
48736,fighting,anger,1
49136,firearms,anger,1
49406,fits,anger,1
49536,flagrant,anger,1
49866,fleece,anger,1
50076,flog,anger,1
50236,fluctuation,anger,1
50526,foe,anger,1
50846,foray,anger,1
50876,forbidding,anger,1
50886,force,anger,1
50916,forcibly,anger,1
50946,forearm,anger,1
51186,forfeit,anger,1
51486,forsaken,anger,1
51676,foul,anger,1
51956,fraud,anger,1
51966,fraudulent,anger,1
52116,frenetic,anger,1
52126,frenzied,anger,1
52206,friction,anger,1
52296,frightful,anger,1
52516,frowning,anger,1
52586,frustrate,anger,1
52596,frustrated,anger,1
52606,frustration,anger,1
52646,fugitive,anger,1
52746,fuming,anger,1
52876,furious,anger,1
52886,furiously,anger,1
52906,furnace,anger,1
52936,furor,anger,1
52966,fury,anger,1
52996,fuss,anger,1
53176,gall,anger,1
53246,gallows,anger,1
53356,gang,anger,1
54096,gent,anger,1
54336,gibberish,anger,1
54626,glare,anger,1
54636,glaring,anger,1
55006,gnome,anger,1
55106,godless,anger,1
55206,gonorrhea,anger,1
55326,gore,anger,1
55366,gory,anger,1
55486,grab,anger,1
55866,grated,anger,1
55896,grating,anger,1
56096,greed,anger,1
56236,grievance,anger,1
56256,grievous,anger,1
56296,grim,anger,1
56506,grope,anger,1
56656,growl,anger,1
56666,growling,anger,1
56696,grudge,anger,1
56726,gruff,anger,1
56736,grumble,anger,1
56746,grumpy,anger,1
56936,guillotine,anger,1
56956,guilty,anger,1
57076,gun,anger,1
57476,halter,anger,1
57576,hamstring,anger,1
57716,hanging,anger,1
57836,harass,anger,1
57846,harassing,anger,1
57856,harbinger,anger,1
57886,hardened,anger,1
57986,harmful,anger,1
58086,harry,anger,1
58096,harshness,anger,1
58216,hate,anger,1
58226,hateful,anger,1
58236,hating,anger,1
58246,hatred,anger,1
58256,haughty,anger,1
58316,havoc,anger,1
59066,hell,anger,1
59076,hellish,anger,1
59916,hiss,anger,1
59986,hit,anger,1
60046,hoax,anger,1
60196,holocaust,anger,1
60226,homeless,anger,1
60286,homicidal,anger,1
60296,homicide,anger,1
60396,honest,anger,1
60486,hood,anger,1
60556,hoot,anger,1
60606,hopelessness,anger,1
60726,horrible,anger,1
60746,horrid,anger,1
60756,horrific,anger,1
60786,horror,anger,1
60906,hostage,anger,1
60926,hostile,anger,1
60936,hostilities,anger,1
60946,hostility,anger,1
60956,hot,anger,1
61096,howl,anger,1
61156,huff,anger,1
61296,humbug,anger,1
61326,humiliate,anger,1
61516,hunting,anger,1
61576,hurt,anger,1
61586,hurtful,anger,1
61596,hurting,anger,1
61936,hysterical,anger,1
62096,idiocy,anger,1
62136,idiotic,anger,1
62276,ill,anger,1
62286,illegal,anger,1
62296,illegality,anger,1
62326,illegitimate,anger,1
62336,illicit,anger,1
62616,immaturity,anger,1
62736,immoral,anger,1
62746,immorality,anger,1
63066,impermeable,anger,1
63186,implicate,anger,1
63356,impotence,anger,1
63446,imprisoned,anger,1
63456,imprisonment,anger,1
63726,inadmissible,anger,1
63796,inappropriate,anger,1
63806,inattention,anger,1
63916,incarceration,anger,1
63926,incase,anger,1
63936,incendiary,anger,1
63946,incense,anger,1
63996,incest,anger,1
64096,incite,anger,1
64246,incompatible,anger,1
64266,incompetent,anger,1
64316,incongruous,anger,1
64336,inconsiderate,anger,1
64376,inconvenient,anger,1
64436,incredulous,anger,1
64496,incurable,anger,1
64526,indecency,anger,1
64636,indenture,anger,1
64756,indict,anger,1
64776,indifference,anger,1
64816,indignant,anger,1
64826,indignation,anger,1
64906,indoctrination,anger,1
65106,inept,anger,1
65126,inequality,anger,1
65186,inexcusable,anger,1
65266,infamous,anger,1
65306,infanticide,anger,1
65316,infantile,anger,1
