89,abduction,fear,1
129,abhor,fear,1
139,abhorrent,fear,1
249,abominable,fear,1
259,abomination,fear,1
289,abortion,fear,1
389,absence,fear,1
589,abuse,fear,1
629,abyss,fear,1
779,accident,fear,1
789,accidental,fear,1
1079,accursed,fear,1
1109,accused,fear,1
1119,accuser,fear,1
1129,accusing,fear,1
1389,acrobat,fear,1
1609,adder,fear,1
1859,adjudicate,fear,1
2089,admonition,fear,1
2209,adrift,fear,1
2249,advance,fear,1
2359,adverse,fear,1
2369,adversity,fear,1
2739,afflict,fear,1
2759,affliction,fear,1
2799,affront,fear,1
2849,afraid,fear,1
2879,aftermath,fear,1
2919,aga,fear,1
3039,aggression,fear,1
3049,aggressive,fear,1
3059,aggressor,fear,1
3069,aghast,fear,1
3139,agonizing,fear,1
3149,agony,fear,1
3289,ailing,fear,1
3469,alarm,fear,1
3479,alarming,fear,1
3529,alcoholism,fear,1
3559,alertness,fear,1
3569,alerts,fear,1
3629,alien,fear,1
3659,alienation,fear,1
4399,ambulance,fear,1
4409,ambush,fear,1
4779,anaconda,fear,1
4909,anarchism,fear,1
4919,anarchist,fear,1
4929,anarchy,fear,1
4949,anathema,fear,1
5109,angina,fear,1
5159,anguish,fear,1
5229,animosity,fear,1
5299,annihilate,fear,1
5309,annihilated,fear,1
5319,annihilation,fear,1
5469,anomaly,fear,1
5639,anthrax,fear,1
5679,antichrist,fear,1
5799,antisocial,fear,1
5859,anxiety,fear,1
5869,anxious,fear,1
5899,apache,fear,1
6099,appalling,fear,1
6139,apparition,fear,1
6209,appendicitis,fear,1
6419,apprehend,fear,1
6429,apprehension,fear,1
6439,apprehensive,fear,1
7109,armament,fear,1
7119,armaments,fear,1
7139,armed,fear,1
7149,armor,fear,1
7159,armored,fear,1
7229,arraignment,fear,1
7359,arsenic,fear,1
7369,arson,fear,1
7479,artillery,fear,1
7649,asp,fear,1
7739,assail,fear,1
7749,assailant,fear,1
7759,assassin,fear,1
7769,assassinate,fear,1
7779,assassination,fear,1
7789,assault,fear,1
8199,astray,fear,1
8289,asylum,fear,1
8369,atherosclerosis,fear,1
8519,atrocity,fear,1
8529,atrophy,fear,1
8559,attack,fear,1
8569,attacking,fear,1
8739,attorney,fear,1
8899,auditor,fear,1
9019,austere,fear,1
9219,autopsy,fear,1
9259,avalanche,fear,1
9329,averse,fear,1
9339,aversion,fear,1
9409,avoid,fear,1
9419,avoidance,fear,1
9429,avoiding,fear,1
9489,awful,fear,1
9819,bacteria,fear,1
9829,bacterium,fear,1
9839,bad,fear,1
9879,badness,fear,1
9949,bailiff,fear,1
9959,bait,fear,1
10049,bale,fear,1
10239,bane,fear,1
10249,bang,fear,1
10259,banger,fear,1
10269,banish,fear,1
10279,banished,fear,1
10329,bankrupt,fear,1
10339,bankruptcy,fear,1
10369,banshee,fear,1
10429,barbarian,fear,1
10439,barbaric,fear,1
10659,barricade,fear,1
10989,batter,fear,1
10999,battered,fear,1
11029,battled,fear,1
11039,battlefield,fear,1
11069,bayonet,fear,1
11199,bear,fear,1
11259,bearish,fear,1
11269,beast,fear,1
11279,beastly,fear,1
11299,beating,fear,1
11429,bee,fear,1
11599,behemoth,fear,1
11709,belittle,fear,1
11729,belligerent,fear,1
11779,belt,fear,1
12039,bestial,fear,1
12159,beware,fear,1
12169,bewildered,fear,1
12179,bewilderment,fear,1
12309,bier,fear,1
12339,bigot,fear,1
12349,bigoted,fear,1
12609,biopsy,fear,1
12639,birch,fear,1
12659,birth,fear,1
12749,bitch,fear,1
12859,blackmail,fear,1
12869,blackness,fear,1
12979,blast,fear,1
13049,bleeding,fear,1
13059,blemish,fear,1
13129,blight,fear,1
13169,blindfold,fear,1
13279,blob,fear,1
13299,blockade,fear,1
13349,bloodshed,fear,1
13359,bloodthirsty,fear,1
13369,bloody,fear,1
13469,blues,fear,1
13839,bomb,fear,1
13849,bombard,fear,1
13859,bombardment,fear,1
13879,bomber,fear,1
13909,bondage,fear,1
14459,bottomless,fear,1
14939,brawl,fear,1
15309,brigade,fear,1
15369,brimstone,fear,1
15489,broke,fear,1
15499,broken,fear,1
15699,brutal,fear,1
15709,brutality,fear,1
15719,brute,fear,1
15749,buck,fear,1
15859,bug,fear,1
15869,bugaboo,fear,1
16069,bully,fear,1
16169,bunker,fear,1
16229,burdensome,fear,1
16269,burglar,fear,1
16289,burial,fear,1
16299,buried,fear,1
16309,burke,fear,1
16519,busted,fear,1
16569,butcher,fear,1
16699,buzz,fear,1
16789,cabal,fear,1
16879,cadaver,fear,1
17319,campaigning,fear,1
17389,cancer,fear,1
17489,cane,fear,1
17529,cannibal,fear,1
17559,cannon,fear,1
17899,captive,fear,1
17919,captor,fear,1
17989,carcass,fear,1
17999,carcinoma,fear,1
18039,cardiomyopathy,fear,1
18179,carnage,fear,1
18209,carnivorous,fear,1
18379,cartridge,fear,1
18429,case,fear,1
18449,cash,fear,1
18509,casket,fear,1
18589,casualty,fear,1
18679,cataract,fear,1
18689,catastrophe,fear,1
18929,caution,fear,1
18939,cautionary,fear,1
18949,cautious,fear,1
18959,cautiously,fear,1
19209,cemetery,fear,1
19219,censor,fear,1
19499,chaff,fear,1
19619,challenge,fear,1
19719,change,fear,1
19789,chaos,fear,1
19939,chargeable,fear,1
20069,chasm,fear,1
20459,chicken,fear,1
20569,chimera,fear,1
20739,cholera,fear,1
21559,clashing,fear,1
21679,claw,fear,1
21809,cleave,fear,1
21949,cliff,fear,1
22229,cloudiness,fear,1
22519,cobra,fear,1
22649,coerce,fear,1
22659,coercion,fear,1
22719,coffin,fear,1
22949,coldness,fear,1
22979,collapse,fear,1
23169,collusion,fear,1
23329,coma,fear,1
23339,comatose,fear,1
23359,combat,fear,1
23369,combatant,fear,1
23379,combative,fear,1
23899,communism,fear,1
24089,compassion,fear,1
24829,concealed,fear,1
24839,concealment,fear,1
24929,concerned,fear,1
25159,condemnation,fear,1
25409,confession,fear,1
25419,confessional,fear,1
25449,confidence,fear,1
25499,confine,fear,1
25509,confined,fear,1
25519,confinement,fear,1
25599,conflagration,fear,1
25609,conflict,fear,1
25709,confusion,fear,1
26009,conquest,fear,1
26299,conspiracy,fear,1
26309,conspirator,fear,1
26319,conspire,fear,1
26379,consternation,fear,1
26459,constrain,fear,1
26479,constraint,fear,1
26609,contagion,fear,1
26619,contagious,fear,1
26649,contaminated,fear,1
26719,contempt,fear,1
26779,contentious,fear,1
26979,contraband,fear,1
27449,convict,fear,1
27679,cop,fear,1
28119,corrosive,fear,1
28139,corrupting,fear,1
28399,counsellor,fear,1
28609,courageous,fear,1
28649,court,fear,1
28719,cove,fear,1
28799,coward,fear,1
28809,cowardice,fear,1
28819,cowardly,fear,1
28869,coy,fear,1
28879,coyote,fear,1
28919,cracked,fear,1
29099,crash,fear,1
29189,crazed,fear,1
29199,crazy,fear,1
29299,creature,fear,1
29539,criminal,fear,1
29549,criminality,fear,1
29579,cringe,fear,1
29589,cripple,fear,1
29659,criticize,fear,1
29719,crocodile,fear,1
29769,cross,fear,1
29819,crouch,fear,1
29839,crouching,fear,1
29939,crucifixion,fear,1
29959,cruel,fear,1
29969,cruelly,fear,1
29979,cruelty,fear,1
30039,crusade,fear,1
30059,crushed,fear,1
30069,crushing,fear,1
30139,crypt,fear,1
30359,cult,fear,1
30469,cupping,fear,1
30479,cur,fear,1
30629,curse,fear,1
30639,cursed,fear,1
30879,cutter,fear,1
30899,cutthroat,fear,1
30909,cutting,fear,1
30939,cyanide,fear,1
30979,cyclone,fear,1
31029,cyst,fear,1
31129,daemon,fear,1
31149,dagger,fear,1
31259,damnation,fear,1
31359,danger,fear,1
31369,dangerous,fear,1
31439,darken,fear,1
31449,darkened,fear,1
31469,darkness,fear,1
31499,dart,fear,1
31529,dashed,fear,1
31549,dastardly,fear,1
31699,deadly,fear,1
31809,death,fear,1
31819,debacle,fear,1
31849,debauchery,fear,1
31939,decay,fear,1
31969,deceit,fear,1
32209,decomposition,fear,1
32399,defamation,fear,1
32419,default,fear,1
32459,defection,fear,1
32479,defend,fear,1
32489,defendant,fear,1
32529,defense,fear,1
32539,defenseless,fear,1
32609,defiance,fear,1
32699,deflation,fear,1
32759,deformity,fear,1
32809,defy,fear,1
32869,degrading,fear,1
32899,delay,fear,1
32949,deleterious,fear,1
33149,deluge,fear,1
33159,delusion,fear,1
33169,delusional,fear,1
33219,demented,fear,1
33229,dementia,fear,1
33239,demise,fear,1
33289,demon,fear,1
33299,demonic,fear,1
33379,demoralized,fear,1
33509,dentistry,fear,1
33519,denunciation,fear,1
33619,dependence,fear,1
33679,deplorable,fear,1
33709,deport,fear,1
33719,deportation,fear,1
33779,depraved,fear,1
33809,depreciated,fear,1
33819,depreciation,fear,1
33829,depress,fear,1
33839,depressed,fear,1
33879,deprivation,fear,1
33919,deranged,fear,1
34009,derogation,fear,1
34019,derogatory,fear,1
34069,descent,fear,1
34109,desecration,fear,1
34119,desert,fear,1
34129,deserted,fear,1
34299,desolation,fear,1
34309,despair,fear,1
34319,despairing,fear,1
34379,despotic,fear,1
34389,despotism,fear,1
34409,destination,fear,1
34439,destitute,fear,1
34449,destroyed,fear,1
34459,destroyer,fear,1
34469,destroying,fear,1
34489,destructive,fear,1
34559,detainee,fear,1
34649,deteriorate,fear,1
34669,deterioration,fear,1
34729,detonate,fear,1
34809,devastate,fear,1
34819,devastating,fear,1
34829,devastation,fear,1
34909,devil,fear,1
34919,devilish,fear,1
35069,diabolical,fear,1
35079,diagnosis,fear,1
35289,dictator,fear,1
35309,dictatorship,fear,1
35359,die,fear,1
35459,difficult,fear,1
35479,difficulty,fear,1
35589,dike,fear,1
35799,dinosaur,fear,1
35899,dire,fear,1
35989,disable,fear,1
35999,disabled,fear,1
36079,disallowed,fear,1
36089,disappear,fear,1
36169,disapprove,fear,1
36219,disaster,fear,1
36229,disastrous,fear,1
36379,discipline,fear,1
36499,discontent,fear,1
36529,discontinuity,fear,1
36579,discourage,fear,1
36719,discrimination,fear,1
36769,disease,fear,1
36779,diseased,fear,1
36789,disembodied,fear,1
36819,disfigured,fear,1
36889,disgust,fear,1
36899,disgusting,fear,1
36959,dishonor,fear,1
37009,disinformation,fear,1
37029,disintegrate,fear,1
37129,dislocated,fear,1
37159,dismal,fear,1
37169,dismay,fear,1
37179,dismemberment,fear,1
37199,dismissal,fear,1
37249,disorder,fear,1
37409,displaced,fear,1
37439,displeased,fear,1
37499,dispossessed,fear,1
37579,disreputable,fear,1
37609,disrespectful,fear,1
37619,disruption,fear,1
37739,dissident,fear,1
37789,dissolution,fear,1
38029,distress,fear,1
38039,distressed,fear,1
38049,distressing,fear,1
38089,distrust,fear,1
38099,disturbance,fear,1
38449,divorce,fear,1
38819,dominant,fear,1
38829,dominate,fear,1
38849,domination,fear,1
38859,dominion,fear,1
38929,doom,fear,1
38939,doomed,fear,1
38949,doomsday,fear,1
39079,doubt,fear,1
39179,downfall,fear,1
39289,dragon,fear,1
39449,dread,fear,1
39459,dreadful,fear,1
39469,dreadfully,fear,1
39779,drown,fear,1
39969,dubious,fear,1
40029,duel,fear,1
40159,dungeon,fear,1
40259,duress,fear,1
40339,dwarfed,fear,1
40389,dying,fear,1
40649,earthquake,fear,1
40949,edict,fear,1
41059,eel,fear,1
41589,elevation,fear,1
41629,elf,fear,1
41659,elimination,fear,1
41829,emaciated,fear,1
41909,embarrassment,fear,1
42009,embolism,fear,1
42119,emergency,fear,1
42649,encroachment,fear,1
42669,encumbrance,fear,1
42699,endanger,fear,1
42709,endangered,fear,1
42739,endemic,fear,1
42759,endless,fear,1
42769,endocarditis,fear,1
42869,enemy,fear,1
42899,enforce,fear,1
43089,enigmatic,fear,1
43189,enmity,fear,1
43279,enslaved,fear,1
43329,entangled,fear,1
43689,epidemic,fear,1
44029,eradication,fear,1
44039,erase,fear,1
44229,eruption,fear,1
44269,escape,fear,1
44279,escaped,fear,1
44599,ethereal,fear,1
44709,euthanasia,fear,1
44719,evacuate,fear,1
44739,evade,fear,1
44809,evasion,fear,1
44869,eventuality,fear,1
44929,eviction,fear,1
44959,evil,fear,1
45019,exacerbation,fear,1
45109,examination,fear,1
45339,excitation,fear,1
45349,excite,fear,1
45419,exclusion,fear,1
45449,excruciating,fear,1
45489,execution,fear,1
45499,executioner,fear,1
45719,exigent,fear,1
45729,exile,fear,1
45809,exorcism,fear,1
46009,expel,fear,1
46229,explode,fear,1
46269,explosion,fear,1
46279,explosive,fear,1
46329,expose,fear,1
46429,expulsion,fear,1
46539,exterminate,fear,1
46549,extermination,fear,1
46659,extrajudicial,fear,1
47089,failing,fear,1
47099,failure,fear,1
47119,fainting,fear,1
47329,falter,fear,1
47439,fanaticism,fear,1
47489,fang,fear,1
47499,fangs,fear,1
47739,fatal,fear,1
47749,fatality,fear,1
47916,fear,anger,1
47919,fear,fear,1
47921,fear,negative,1
47929,fearful,fear,1
47939,fearfully,fear,1
47949,fearing,fear,1
47959,fearless,fear,1
48139,feeling,fear,1
48219,felon,fear,1
48379,ferocious,fear,1
48529,fever,fear,1
48689,fiend,fear,1
48699,fierce,fear,1
48719,fight,fear,1
49129,fire,fear,1
49139,firearms,fear,1
49849,fled,fear,1
49859,flee,fear,1
49999,flinch,fear,1
50079,flog,fear,1
50089,flood,fear,1
50159,flounder,fear,1
50209,flu,fear,1
50239,fluctuation,fear,1
50429,flying,fear,1
50529,foe,fear,1
50879,forbidding,fear,1
50889,force,fear,1
50899,forced,fear,1
50919,forcibly,fear,1
50959,foreboding,fear,1
50989,foreclose,fear,1
51079,foreigner,fear,1
51169,forewarned,fear,1
51209,forfeiture,fear,1
51299,forgotten,fear,1
51409,formidable,fear,1
51589,fortress,fear,1
51679,foul,fear,1
51819,fragile,fear,1
51929,frantic,fear,1
51979,fraught,fear,1
52019,freakish,fear,1
52119,frenetic,fear,1
52129,frenzied,fear,1
52199,fret,fear,1
52259,frigate,fear,1
52269,fright,fear,1
52279,frighten,fear,1
52289,frightened,fear,1
52299,frightful,fear,1
52649,fugitive,fear,1
52969,fury,fear,1
53249,gallows,fear,1
53359,gang,fear,1
53579,gash,fear,1
53619,gasping,fear,1
54099,gent,fear,1
54289,ghastly,fear,1
54299,ghetto,fear,1
54309,ghost,fear,1
54319,ghostly,fear,1
54329,giant,fear,1
54599,gladiator,fear,1
54629,glare,fear,1
55009,gnome,fear,1
55069,goblin,fear,1
55079,god,fear,1
55209,gonorrhea,fear,1
55329,gore,fear,1
55369,gory,fear,1
55459,government,fear,1
55599,graduation,fear,1
55949,grave,fear,1
56189,grenade,fear,1
56249,grieve,fear,1
56259,grievous,fear,1
56299,grim,fear,1
56379,grisly,fear,1
56419,grizzly,fear,1
56509,grope,fear,1
56559,grounded,fear,1
56659,growl,fear,1
56669,growling,fear,1
56789,guard,fear,1
56849,guerilla,fear,1
56939,guillotine,fear,1
57049,gulp,fear,1
57079,gun,fear,1
57099,gunpowder,fear,1
57339,hag,fear,1
57449,hallucination,fear,1
57479,halter,fear,1
57489,halting,fear,1
57719,hanging,fear,1
57729,hangman,fear,1
57859,harbinger,fear,1
57889,hardened,fear,1
57979,harm,fear,1
57989,harmful,fear,1
58079,harrowing,fear,1
58099,harshness,fear,1
58219,hate,fear,1
58229,hateful,fear,1
58249,hatred,fear,1
58289,haunt,fear,1
58299,haunted,fear,1
58319,havoc,fear,1
58339,hawk,fear,1
58359,hazard,fear,1
58369,hazardous,fear,1
58379,haze,fear,1
58619,hearing,fear,1
58639,hearse,fear,1
58779,heathen,fear,1
58949,heft,fear,1
58989,heighten,fear,1
59069,hell,fear,1
59079,hellish,fear,1
59099,helmet,fear,1
59129,helpless,fear,1
59139,helplessness,fear,1
59209,hemorrhage,fear,1
59549,hesitation,fear,1
59649,hide,fear,1
59659,hideous,fear,1
59669,hiding,fear,1
59709,highest,fear,1
59919,hiss,fear,1
60179,holiness,fear,1
60199,holocaust,fear,1
60229,homeless,fear,1
60279,homework,fear,1
60289,homicidal,fear,1
60299,homicide,fear,1
60399,honest,fear,1
60489,hood,fear,1
60499,hooded,fear,1
60599,hopeless,fear,1
60609,hopelessness,fear,1
60729,horrible,fear,1
60749,horrid,fear,1
60759,horrific,fear,1
60769,horrified,fear,1
60779,horrifying,fear,1
60789,horror,fear,1
60799,horrors,fear,1
60889,hospital,fear,1
60909,hostage,fear,1
60929,hostile,fear,1
60939,hostilities,fear,1
61099,howl,fear,1
61509,hunter,fear,1
61519,hunting,fear,1
61549,hurricane,fear,1
61579,hurt,fear,1
61589,hurtful,fear,1
61599,hurting,fear,1
61719,hydra,fear,1
61739,hydrocephalus,fear,1
61839,hypertrophy,fear,1
61929,hysteria,fear,1
61939,hysterical,fear,1
62189,idolatry,fear,1
62279,ill,fear,1
62289,illegal,fear,1
62299,illegality,fear,1
62329,illegitimate,fear,1
62339,illicit,fear,1
62359,illness,fear,1
62689,immerse,fear,1
62709,immigrant,fear,1
62729,imminent,fear,1
62739,immoral,fear,1
62939,impeach,fear,1
62999,impending,fear,1
63069,impermeable,fear,1
63359,impotence,fear,1
63449,imprisoned,fear,1
63459,imprisonment,fear,1
63919,incarceration,fear,1
63929,incase,fear,1
63939,incendiary,fear,1
63999,incest,fear,1
64099,incite,fear,1
64459,incrimination,fear,1
64479,incubus,fear,1
64499,incurable,fear,1
64509,incursion,fear,1
64569,indefensible,fear,1
64759,indict,fear,1
64769,indictment,fear,1
64779,indifference,fear,1
64909,indoctrination,fear,1
64929,indomitable,fear,1
65119,ineptitude,fear,1
65129,inequality,fear,1
65269,infamous,fear,1
65299,infant,fear,1
65309,infanticide,fear,1
65339,infarct,fear,1
65379,infection,fear,1
65389,infectious,fear,1
65449,inferno,fear,1
65479,infestation,fear,1
65489,infidel,fear,1
65499,infidelity,fear,1
65579,infirmity,fear,1
65609,inflation,fear,1
65629,inflict,fear,1
65639,infliction,fear,1
66029,inhuman,fear,1
66129,injection,fear,1
