89,abduction,fear,1
66149,injure,fear,1
66159,injured,fear,1
66169,injurious,fear,1
66179,injury,fear,1
66249,inmate,fear,1
66489,insane,fear,1
66499,insanity,fear,1
66539,insecure,fear,1
66549,insecurity,fear,1
66609,insidious,fear,1
66699,insolvency,fear,1
66709,insolvent,fear,1
66769,instability,fear,1
66889,instinctive,fear,1
67099,insulting,fear,1
67139,insurmountable,fear,1
67249,intelligence,fear,1
67319,intense,fear,1
67419,intercede,fear,1
67789,interrogate,fear,1
67799,interrogation,fear,1
67909,interviewer,fear,1
67989,intimately,fear,1
68009,intimidate,fear,1
68019,intimidation,fear,1
68039,intolerance,fear,1
68049,intolerant,fear,1
68129,intrigue,fear,1
68209,intruder,fear,1
68219,intrusion,fear,1
68229,intrusive,fear,1
68279,invade,fear,1
68289,invader,fear,1
68689,iris,fear,1
68749,irrational,fear,1
68769,irreconcilable,fear,1
68839,irreparable,fear,1
69019,isolated,fear,1
69279,jail,fear,1
69349,jarring,fear,1
69369,jaundice,fear,1
69409,jaws,fear,1
69439,jealousy,fear,1
69489,jeopardize,fear,1
69499,jeopardy,fear,1
69829,journey,fear,1
70079,jungle,fear,1
70389,kerosene,fear,1
70459,khan,fear,1
70509,kidnap,fear,1
70519,kill,fear,1
70529,killing,fear,1
70819,knell,fear,1
71089,lace,fear,1
71289,lament,fear,1
71449,landslide,fear,1
71499,languishing,fear,1
71669,lash,fear,1
71929,lava,fear,1
71999,lawlessness,fear,1
72019,lawsuit,fear,1
72029,lawyer,fear,1
72049,laxative,fear,1
72419,leeches,fear,1
72529,legalized,fear,1
72849,leprosy,fear,1
72939,lethal,fear,1
73009,leukemia,fear,1
73139,libel,fear,1
73369,lifeless,fear,1
73479,lightning,fear,1
73709,lines,fear,1
73819,lion,fear,1
74099,litigate,fear,1
74439,lockup,fear,1
74469,locust,fear,1
74629,loneliness,fear,1
74639,lonely,fear,1
74739,loom,fear,1
74899,lose,fear,1
74919,loss,fear,1
75149,loyal,fear,1
75329,lunacy,fear,1
75349,lunatic,fear,1
75589,lynch,fear,1
75639,mace,fear,1
75689,mad,fear,1
75719,madden,fear,1
75729,madman,fear,1
75739,madness,fear,1
75749,mafia,fear,1
75769,mage,fear,1
76119,malaria,fear,1
76139,malevolent,fear,1
76169,malice,fear,1
76179,malicious,fear,1
76199,malignancy,fear,1
76209,malignant,fear,1
76329,mandamus,fear,1
76419,mange,fear,1
76439,mangle,fear,1
76489,maniac,fear,1
76529,manifestation,fear,1
76589,manipulation,fear,1
76679,manslaughter,fear,1
77019,marry,fear,1
77079,martyr,fear,1
77089,martyrdom,fear,1
77169,masochism,fear,1
77209,massacre,fear,1
77739,measles,fear,1
77949,medical,fear,1
78119,melee,fear,1
78319,menace,fear,1
78329,menacing,fear,1
78469,mercenary,fear,1
78509,merciless,fear,1
79219,mighty,fear,1
79319,military,fear,1
79329,militia,fear,1
79819,miscarriage,fear,1
79869,misconception,fear,1
79919,misery,fear,1
79929,misfortune,fear,1
79949,mishap,fear,1
79979,mislead,fear,1
80099,missile,fear,1
80109,missing,fear,1
80169,mistaken,fear,1
80199,mistrust,fear,1
80309,moan,fear,1
80329,mob,fear,1
80749,molestation,fear,1
80999,monster,fear,1
81009,monstrosity,fear,1
81259,morbidity,fear,1
81269,morgue,fear,1
81389,mortality,fear,1
81409,mortgage,fear,1
81429,mortgagor,fear,1
81439,mortification,fear,1
81449,mortuary,fear,1
81719,mournful,fear,1
81959,mug,fear,1
82069,mum,fear,1
82159,murder,fear,1
82169,murderer,fear,1
82179,murderous,fear,1
82329,musket,fear,1
82439,mutilation,fear,1
82449,mutiny,fear,1
82499,muzzle,fear,1
82539,mysterious,fear,1
82889,nasty,fear,1
83309,nefarious,fear,1
83549,nervous,fear,1
83559,nervousness,fear,1
83619,nether,fear,1
83659,neuralgia,fear,1
83679,neurosis,fear,1
83689,neurotic,fear,1
83749,newcomer,fear,1
83949,nightmare,fear,1
84229,noncompliance,fear,1
84589,notoriety,fear,1
84689,noxious,fear,1
84949,nurture,fear,1
85139,obey,fear,1
85149,obi,fear,1
85259,obliging,fear,1
85269,obligor,fear,1
85289,obliterate,fear,1
85299,obliterated,fear,1
85309,obliteration,fear,1
85319,oblivion,fear,1
85509,obstacle,fear,1
85549,obstruct,fear,1
85679,occult,fear,1
85869,odious,fear,1
85949,offender,fear,1
85959,offense,fear,1
86139,ogre,fear,1
86239,omen,fear,1
86249,ominous,fear,1
86299,omnipotence,fear,1
86569,opera,fear,1
86589,operation,fear,1
86679,opium,fear,1
86689,opponent,fear,1
86739,opposed,fear,1
86789,oppress,fear,1
86799,oppression,fear,1
86809,oppressive,fear,1
86819,oppressor,fear,1
87059,orc,fear,1
87159,ordnance,fear,1
87419,orphan,fear,1
87579,outburst,fear,1
87589,outcast,fear,1
87609,outcry,fear,1
87779,outpost,fear,1
87859,outsider,fear,1
88259,overpowering,fear,1
88349,overt,fear,1
88379,overthrow,fear,1
88459,owing,fear,1
88759,pain,fear,1
88769,pained,fear,1
88779,painful,fear,1
89019,palsy,fear,1
89099,pandemic,fear,1
89129,panic,fear,1
89339,parachute,fear,1
89349,parade,fear,1
89449,paralysis,fear,1
89459,paralyzed,fear,1
89479,paranoia,fear,1
89519,parasite,fear,1
89579,pare,fear,1
91009,penal,fear,1
91019,penalty,fear,1
91029,penance,fear,1
91129,penetration,fear,1
91379,perdition,fear,1
91529,peril,fear,1
91539,perilous,fear,1
91619,perish,fear,1
91649,perishing,fear,1
91659,perjury,fear,1
91789,pernicious,fear,1
91819,perpetrator,fear,1
91909,persecute,fear,1
91919,persecution,fear,1
92129,perturbation,fear,1
92179,perverse,fear,1
92219,pessimism,fear,1
92229,pessimist,fear,1
92239,pest,fear,1
92249,pestilence,fear,1
92349,phalanx,fear,1
92359,phantom,fear,1
92819,picket,fear,1
93049,pillage,fear,1
93189,pinion,fear,1
93389,pitfall,fear,1
93519,plague,fear,1
93909,plea,fear,1
94079,plight,fear,1
94239,plummet,fear,1
94269,plunder,fear,1
94279,plunge,fear,1
94339,pneumonia,fear,1
94349,poaching,fear,1
94509,poison,fear,1
94519,poisoned,fear,1
94539,poisonous,fear,1
94609,police,fear,1
94619,policeman,fear,1
94639,polio,fear,1
95309,posse,fear,1
95329,possessed,fear,1
95349,possession,fear,1
95649,poverty,fear,1
95699,powerful,fear,1
95709,powerfully,fear,1
95719,powerless,fear,1
95869,pray,fear,1
95929,precarious,fear,1
96059,precipice,fear,1
96179,predicament,fear,1
96429,prejudiced,fear,1
96489,premeditated,fear,1
97029,prevent,fear,1
97089,prey,fear,1
97119,prick,fear,1
97439,prison,fear,1
97449,prisoner,fear,1
97549,probation,fear,1
97599,problem,fear,1
97609,procedure,fear,1
98029,prognosis,fear,1
98119,prohibited,fear,1
98159,projectile,fear,1
98169,projectiles,fear,1
98799,prosecute,fear,1
99019,protestant,fear,1
99289,prowl,fear,1
99479,psychosis,fear,1
99739,puma,fear,1
99769,punch,fear,1
99849,punish,fear,1
99859,punished,fear,1
99869,punishing,fear,1
99879,punishment,fear,1
99889,punitive,fear,1
100019,purgatory,fear,1
100029,purge,fear,1
100439,quail,fear,1
100459,quake,fear,1
100519,quandary,fear,1
100579,quarantine,fear,1
100689,quash,fear,1
100959,quiver,fear,1
100969,quivering,fear,1
101049,rabble,fear,1
101059,rabid,fear,1
101189,radiation,fear,1
101219,radioactive,fear,1
101289,radon,fear,1
101339,raging,fear,1
101359,raid,fear,1
101549,rampage,fear,1
101629,ransom,fear,1
101659,rape,fear,1
101719,raptors,fear,1
101759,rascal,fear,1
101779,rat,fear,1
101829,rating,fear,1
101919,rattlesnake,fear,1
101959,ravenous,fear,1
101969,ravine,fear,1
101979,raving,fear,1
102009,razor,fear,1
102029,react,fear,1
102369,rebel,fear,1
102379,rebellion,fear,1
102579,recesses,fear,1
102589,recession,fear,1
102699,reckless,fear,1
102709,recklessness,fear,1
103719,refutation,fear,1
103839,regiment,fear,1
104049,regulatory,fear,1
104249,reject,fear,1
104269,rejection,fear,1
104279,rejects,fear,1
104339,rekindle,fear,1
104349,relapse,fear,1
104629,reluctant,fear,1
104659,remains,fear,1
104899,remove,fear,1
105219,repellant,fear,1
105229,repellent,fear,1
105249,repent,fear,1
105479,repression,fear,1
105519,reprisal,fear,1
105619,repulsion,fear,1
105769,resection,fear,1
105949,resign,fear,1
106029,resistant,fear,1
106039,resisting,fear,1
106449,restrain,fear,1
106459,restrained,fear,1
106499,restriction,fear,1
106629,retaliation,fear,1
106649,retard,fear,1
106689,reticent,fear,1
106719,retirement,fear,1
106789,retrenchment,fear,1
106799,retribution,fear,1
106949,revenge,fear,1
107159,revoke,fear,1
107179,revolting,fear,1
107189,revolution,fear,1
107229,revolver,fear,1
107239,revulsion,fear,1
107279,rheumatism,fear,1
107519,rifle,fear,1
107619,rigor,fear,1
107709,riot,fear,1
107719,riotous,fear,1
107799,risk,fear,1
107809,risky,fear,1
107989,rob,fear,1
107999,robber,fear,1
108009,robbery,fear,1
108099,rod,fear,1
108189,romance,fear,1
108379,rot,fear,1
108719,rubble,fear,1
108839,ruin,fear,1
108849,ruined,fear,1
108859,ruinous,fear,1
108879,rule,fear,1
109029,rupture,fear,1
109129,ruthless,fear,1
109149,saber,fear,1
109169,sabotage,fear,1
109219,sacrifices,fear,1
109309,sag,fear,1
109599,samurai,fear,1
109819,sarcoma,fear,1
110039,savage,fear,1
110049,savagery,fear,1
110179,scaffold,fear,1
110239,scalpel,fear,1
110269,scandal,fear,1
110309,scapegoat,fear,1
110319,scar,fear,1
110339,scarce,fear,1
110359,scarcity,fear,1
110369,scare,fear,1
110379,scarecrow,fear,1
110539,schizophrenia,fear,1
110729,scold,fear,1
110809,scorpion,fear,1
110829,scoundrel,fear,1
110849,scourge,fear,1
110909,scrapie,fear,1
110939,scream,fear,1
110949,screaming,fear,1
110959,screech,fear,1
111369,seclusion,fear,1
111489,sectarian,fear,1
111789,seize,fear,1
111799,seizure,fear,1
111999,senile,fear,1
112059,senseless,fear,1
112149,sentence,fear,1
112279,sepsis,fear,1
112429,seriousness,fear,1
112449,serpent,fear,1
112529,servile,fear,1
112649,settlor,fear,1
112829,shackle,fear,1
112889,shady,fear,1
112949,shaking,fear,1
112959,shaky,fear,1
112999,shame,fear,1
113029,shanghai,fear,1
113039,shank,fear,1
113149,shatter,fear,1
113309,shell,fear,1
113509,shipwreck,fear,1
113549,shiver,fear,1
113579,shock,fear,1
113629,shoot,fear,1
113639,shooter,fear,1
113649,shooting,fear,1
113729,shortage,fear,1
113809,shot,fear,1
113919,shrapnel,fear,1
113949,shriek,fear,1
113959,shrill,fear,1
113989,shrink,fear,1
114059,shudder,fear,1
114169,sickening,fear,1
114199,sickness,fear,1
114659,sin,fear,1
114689,sinful,fear,1
114769,sinister,fear,1
114789,sinner,fear,1
114859,siren,fear,1
115119,skid,fear,1
115349,slam,fear,1
115449,slaughter,fear,1
115459,slaughterhouse,fear,1
115469,slaughtering,fear,1
115479,slave,fear,1
115489,slavery,fear,1
115509,slayer,fear,1
116039,sly,fear,1
116089,smash,fear,1
116189,smite,fear,1
116319,smuggle,fear,1
116329,smuggler,fear,1
116349,smut,fear,1
116409,snake,fear,1
116439,snare,fear,1
116479,sneak,fear,1
116499,sneaking,fear,1
116819,socialism,fear,1
116829,socialist,fear,1
117339,sorcery,fear,1
117349,sordid,fear,1
117409,sorrow,fear,1
117449,sortie,fear,1
117479,soulless,fear,1
117489,soulmate,fear,1
117659,spank,fear,1
117749,spasm,fear,1
117809,spear,fear,1
117989,specter,fear,1
118059,speculation,fear,1
118279,spider,fear,1
118299,spike,fear,1
118389,spinster,fear,1
118719,spook,fear,1
118939,sprite,fear,1
118969,spur,fear,1
119039,squall,fear,1
119109,squeamish,fear,1
119199,stab,fear,1
119409,stalk,fear,1
119519,standoff,fear,1
119669,startle,fear,1
119689,starvation,fear,1
119999,steal,fear,1
120009,stealing,fear,1
120039,stealthy,fear,1
120389,stifled,fear,1
120409,stigma,fear,1
120449,stillness,fear,1
120499,sting,fear,1
120519,stingy,fear,1
120549,stint,fear,1
120859,stormy,fear,1
120979,straits,fear,1
121009,stranger,fear,1
121019,strangle,fear,1
121259,stretcher,fear,1
121369,stripped,fear,1
121399,stroke,fear,1
121459,struggle,fear,1
121639,stunned,fear,1
121909,subjugation,fear,1
121989,subordinate,fear,1
122339,subversion,fear,1
122359,subvert,fear,1
122569,sufferer,fear,1
122579,suffering,fear,1
122639,suffocating,fear,1
122649,suffocation,fear,1
122699,suicidal,fear,1
122709,suicide,fear,1
122779,sultan,fear,1
122989,sunk,fear,1
123229,superstition,fear,1
123239,superstitious,fear,1
123439,suppress,fear,1
123449,suppression,fear,1
123459,supremacy,fear,1
123549,surgery,fear,1
123609,surprise,fear,1
123649,surrender,fear,1
123709,surveillance,fear,1
123799,suspect,fear,1
123849,suspense,fear,1
123859,suspension,fear,1
123869,suspicion,fear,1
123969,swamp,fear,1
123989,swampy,fear,1
124039,swastika,fear,1
124079,sweat,fear,1
124219,swelling,fear,1
124239,swerve,fear,1
124279,swim,fear,1
124499,sympathetic,fear,1
124589,syncope,fear,1
124649,synonymous,fear,1
124709,syringe,fear,1
124829,taboo,fear,1
124939,tactics,fear,1
125169,talons,fear,1
125549,taunt,fear,1
125669,tearful,fear,1
125699,teasing,fear,1
125989,tempest,fear,1
126349,terminal,fear,1
126449,terrible,fear,1
126509,terror,fear,1
126519,terrorism,fear,1
126529,terrorist,fear,1
126539,terrorize,fear,1
126769,theft,fear,1
126819,theocratic,fear,1
127059,thief,fear,1
127169,thirteenth,fear,1
127219,thorny,fear,1
127309,thrash,fear,1
127329,threat,fear,1
127339,threaten,fear,1
127349,threatening,fear,1
127369,thresh,fear,1
127419,thrill,fear,1
127459,throb,fear,1
127549,thug,fear,1
127579,thumping,fear,1
127609,thundering,fear,1
127969,timid,fear,1
127979,timidity,fear,1
128579,toothache,fear,1
128709,torment,fear,1
128729,tornado,fear,1
128749,torrent,fear,1
128829,torture,fear,1
128949,toughness,fear,1
129049,towering,fear,1
129099,toxin,fear,1
129169,tract,fear,1
129279,tragedy,fear,1
129359,traitor,fear,1
129389,tramp,fear,1
129909,traumatic,fear,1
129969,travesty,fear,1
130009,treacherous,fear,1
130019,treachery,fear,1
130049,treason,fear,1
130089,treat,fear,1
130179,trembling,fear,1
130209,tremor,fear,1
130259,trepidation,fear,1
130319,tribulation,fear,1
130329,tribunal,fear,1
130379,trickery,fear,1
130649,troll,fear,1
130739,troublesome,fear,1
131109,tumor,fear,1
131119,tumour,fear,1
131129,tumult,fear,1
131139,tumultuous,fear,1
131249,turbulence,fear,1
131259,turbulent,fear,1
131289,turmoil,fear,1
131599,typhoon,fear,1
131639,tyrannical,fear,1
131649,tyranny,fear,1
131659,tyrant,fear,1
131699,ugliness,fear,1
131719,ulcer,fear,1
131759,ultimatum,fear,1
132189,unbridled,fear,1
132209,uncanny,fear,1
132229,uncertain,fear,1
132529,undecided,fear,1
132789,undesirable,fear,1
132979,uneasy,fear,1
132999,unemployed,fear,1
133029,unequal,fear,1
133089,unexpected,fear,1
133259,unfriendly,fear,1
133349,unhealthy,fear,1
133369,unholy,fear,1
133729,unjustifiable,fear,1
133749,unkind,fear,1
133769,unknown,fear,1
133779,unlawful,fear,1
133859,unlucky,fear,1
133959,unnatural,fear,1
134389,unrest,fear,1
134419,unruly,fear,1
134429,unsafe,fear,1
134529,unsettled,fear,1
134559,unspeakable,fear,1
134579,unstable,fear,1
134589,unsteady,fear,1
134639,unsurpassed,fear,1
134719,unthinkable,fear,1
135059,upheaval,fear,1
135069,uphill,fear,1
135139,uprising,fear,1
135249,urgency,fear,1
135259,urgent,fear,1
135359,usurped,fear,1
135619,validity,fear,1
135689,vampire,fear,1
135749,vanished,fear,1
135839,varicella,fear,1
135999,veer,fear,1
136069,vehement,fear,1
136189,vendetta,fear,1
136249,vengeful,fear,1
136269,venom,fear,1
136279,venomous,fear,1
136449,verdict,fear,1
136459,verge,fear,1
136519,vermin,fear,1
136669,vertigo,fear,1
136919,victim,fear,1
136929,victimized,fear,1
137029,vigilant,fear,1
137109,villain,fear,1
137119,villainous,fear,1
137209,violation,fear,1
137219,violence,fear,1
137229,violent,fear,1
137239,violently,fear,1
137279,viper,fear,1
137369,virulence,fear,1
137709,volatility,fear,1
137729,volcano,fear,1
137809,volunteer,fear,1
138009,vulnerability,fear,1
138029,vulture,fear,1
138119,wail,fear,1
138269,wan,fear,1
138349,war,fear,1
138379,warden,fear,1
138399,ware,fear,1
138419,warfare,fear,1
138429,warlike,fear,1
138439,warlock,fear,1
138459,warn,fear,1
138469,warned,fear,1
138479,warning,fear,1
138559,warrior,fear,1
138579,wary,fear,1
138659,wasting,fear,1
138669,watch,fear,1
138779,waver,fear,1
138869,weakly,fear,1
139159,weight,fear,1
139189,weighty,fear,1
139219,weirdo,fear,1
139469,whimper,fear,1
139529,whirlpool,fear,1
139539,whirlwind,fear,1
139719,wicked,fear,1
139889,wilderness,fear,1
139899,wildfire,fear,1
139969,wimp,fear,1
139979,wimpy,fear,1
139989,wince,fear,1
140249,witch,fear,1
140259,witchcraft,fear,1
140319,withstand,fear,1
140369,woe,fear,1
140769,worry,fear,1
140779,worrying,fear,1
140789,worse,fear,1
140809,worship,fear,1
140859,wound,fear,1
140879,wrangling,fear,1
140919,wrath,fear,1
140949,wreck,fear,1
140959,wrecked,fear,1
141189,wrongly,fear,1
141219,xenophobia,fear,1
141429,yell,fear,1
141459,yelp,fear,1
141599,youth,fear,1
