4,abandonment,surprise,1
94,abduction,surprise,1
364,abrupt,surprise,1
784,accident,surprise,1
794,accidental,surprise,1
804,accidentally,surprise,1
814,accolade,surprise,1
2254,advance,surprise,1
2804,affront,surprise,1
3074,aghast,surprise,1
3474,alarm,surprise,1
3484,alarming,surprise,1
3564,alertness,surprise,1
3574,alerts,surprise,1
3994,allure,surprise,1
4294,amaze,surprise,1
4314,amazingly,surprise,1
4414,ambush,surprise,1
5084,angel,surprise,1
5474,anomaly,surprise,1
6144,apparition,surprise,1
6254,applause,surprise,1
7384,art,surprise,1
7704,aspiration,surprise,1
7744,assail,surprise,1
7904,assessment,surprise,1
8174,astonishingly,surprise,1
8184,astonishment,surprise,1
8574,attacking,surprise,1
9264,avalanche,surprise,1
9474,award,surprise,1
10254,bang,surprise,1
10264,banger,surprise,1
12074,betray,surprise,1
12174,bewildered,surprise,1
12184,bewilderment,surprise,1
12674,birthday,surprise,1
12814,bizarre,surprise,1
12984,blast,surprise,1
13124,blessings,surprise,1
13174,blindfold,surprise,1
13254,blitz,surprise,1
13354,bloodshed,surprise,1
13844,bomb,surprise,1
13994,bonus,surprise,1
14994,break,surprise,1
15324,brighten,surprise,1
15754,buck,surprise,1
16334,burlesque,surprise,1
16834,cable,surprise,1
16884,cadaver,surprise,1
17274,camouflage,surprise,1
17284,camouflaged,surprise,1
17404,candid,surprise,1
17884,captivate,surprise,1
18184,carnage,surprise,1
18694,catastrophe,surprise,1
18704,catch,surprise,1
19114,celebration,surprise,1
19124,celebrity,surprise,1
19444,ceremony,surprise,1
19684,chance,surprise,1
19734,changeable,surprise,1
19784,chant,surprise,1
20264,cheer,surprise,1
20274,cheerful,surprise,1
20374,cherish,surprise,1
20454,chicane,surprise,1
20574,chimera,surprise,1
20954,chuckle,surprise,1
21464,clamor,surprise,1
21984,climax,surprise,1
22274,clown,surprise,1
22894,coincidence,surprise,1
24174,compensate,surprise,1
24324,complement,surprise,1
24494,compliment,surprise,1
24834,concealed,surprise,1
25414,confession,surprise,1
25924,conjure,surprise,1
28564,coup,surprise,1
29104,crash,surprise,1
29224,cream,surprise,1
29474,crescendo,surprise,1
29904,crowning,surprise,1
30564,curiosity,surprise,1
30984,cyclone,surprise,1
31134,daemon,surprise,1
31604,dawn,surprise,1
31744,deal,surprise,1
31814,death,surprise,1
31974,deceit,surprise,1
32254,decoy,surprise,1
32814,defy,surprise,1
33034,delighted,surprise,1
33154,deluge,surprise,1
34414,destination,surprise,1
34734,detonate,surprise,1
34834,devastation,surprise,1
35444,differently,surprise,1
35904,dire,surprise,1
36224,disaster,surprise,1
37174,dismay,surprise,1
37204,dismissal,surprise,1
37624,disruption,surprise,1
37794,dissolution,surprise,1
38034,distress,surprise,1
38104,disturbance,surprise,1
38234,divergent,surprise,1
38294,diversion,surprise,1
38454,divorce,surprise,1
38734,dolphin,surprise,1
39474,dreadfully,surprise,1
40414,dynamic,surprise,1
40484,eager,surprise,1
40654,earthquake,surprise,1
40894,ecstatic,surprise,1
41294,ejaculation,surprise,1
41504,electric,surprise,1
41824,elusive,surprise,1
41914,embarrassment,surprise,1
42034,embrace,surprise,1
42124,emergency,surprise,1
42504,enchant,surprise,1
43184,enliven,surprise,1
43414,entertainment,surprise,1
43424,enthusiasm,surprise,1
43434,enthusiast,surprise,1
43694,epidemic,surprise,1
44124,erotic,surprise,1
44164,erratic,surprise,1
44224,erupt,surprise,1
44234,eruption,surprise,1
44764,evanescence,surprise,1
45114,examination,surprise,1
45164,excavation,surprise,1
45204,excel,surprise,1
45344,excitation,surprise,1
45354,excite,surprise,1
45364,excited,surprise,1
45374,excitement,surprise,1
45384,exciting,surprise,1
45394,exclaim,surprise,1
45694,exhilaration,surprise,1
45724,exigent,surprise,1
45904,expect,surprise,1
46094,experiment,surprise,1
46234,explode,surprise,1
46274,explosion,surprise,1
46284,explosive,surprise,1
47124,fainting,surprise,1
47484,fanfare,surprise,1
47884,favorable,surprise,1
47944,fearfully,surprise,1
47994,feat,surprise,1
48144,feeling,surprise,1
48454,festival,surprise,1
48484,fete,surprise,1
48714,fiesta,surprise,1
48994,finally,surprise,1
50004,flinch,surprise,1
50044,flirt,surprise,1
50314,fluke,surprise,1
51124,foresee,surprise,1
51624,fortune,surprise,1
51934,frantic,surprise,1
52024,freakish,surprise,1
52124,frenetic,surprise,1
52274,fright,surprise,1
52284,frighten,surprise,1
52294,frightened,surprise,1
52344,frisky,surprise,1
53294,gambler,surprise,1
53304,gambling,surprise,1
53394,gape,surprise,1
53484,garish,surprise,1
53614,gasp,surprise,1
53774,gawk,surprise,1
54014,generosity,surprise,1
54354,gift,surprise,1
54754,glimmer,surprise,1
54854,glorify,surprise,1
55134,godsend,surprise,1
55234,good,surprise,1
55264,goodness,surprise,1
55604,graduation,surprise,1
55894,gratify,surprise,1
56094,greatness,surprise,1
56174,greeting,surprise,1
56334,grin,surprise,1
56864,guess,surprise,1
57054,gulp,surprise,1
57774,hap,surprise,1
59424,hermaphrodite,surprise,1
59464,hero,surprise,1
59474,heroic,surprise,1
59514,heroism,surprise,1
59714,highest,surprise,1
59774,hilarious,surprise,1
60054,hoax,surprise,1
60184,holiness,surprise,1
60444,honeymoon,surprise,1
60584,hope,surprise,1
60594,hopeful,surprise,1
60654,horde,surprise,1
60794,horror,surprise,1
61104,howl,surprise,1
61244,humanitarian,surprise,1
61844,hypertrophy,surprise,1
61914,hypothesis,surprise,1
62334,illegitimate,surprise,1
62384,illuminate,surprise,1
62394,illumination,surprise,1
62414,illusion,surprise,1
62654,immediacy,surprise,1
62694,immerse,surprise,1
63544,improvisation,surprise,1
63554,improvise,surprise,1
63944,incendiary,surprise,1
64044,incident,surprise,1
64374,incontinence,surprise,1
64654,independence,surprise,1
65244,inexplicable,surprise,1
65304,infant,surprise,1
65344,infarct,surprise,1
65774,infrequent,surprise,1
65994,inheritance,surprise,1
66704,insolvency,surprise,1
66764,inspired,surprise,1
67094,insult,surprise,1
67324,intense,surprise,1
67814,interrupt,surprise,1
68134,intrigue,surprise,1
68214,intruder,surprise,1
68234,intrusive,surprise,1
68284,invade,surprise,1
68564,invite,surprise,1
68574,inviting,surprise,1
69224,jackpot,surprise,1
69514,jerk,surprise,1
69534,jest,surprise,1
69754,joker,surprise,1
69774,jolt,surprise,1
69894,jubilant,surprise,1
69904,jubilee,surprise,1
69934,judgment,surprise,1
70514,kidnap,surprise,1
70714,kiss,surprise,1
71014,labor,surprise,1
71614,larger,surprise,1
71744,latent,surprise,1
71844,laugh,surprise,1
71874,laughter,surprise,1
72024,lawsuit,surprise,1
72354,leave,surprise,1
72444,leery,surprise,1
72684,leisure,surprise,1
73184,liberate,surprise,1
73194,liberation,surprise,1
73204,liberty,surprise,1
73484,lightning,surprise,1
74904,lose,surprise,1
75064,lovely,surprise,1
75154,loyal,surprise,1
75194,luck,surprise,1
75204,lucky,surprise,1
75384,lunge,surprise,1
75814,magical,surprise,1
75824,magician,surprise,1
75904,magnificent,surprise,1
76024,majestic,surprise,1
76684,manslaughter,surprise,1
77024,marry,surprise,1
77104,marvel,surprise,1
77844,medal,surprise,1
78264,memorable,surprise,1
78614,merriment,surprise,1
79454,mimicry,surprise,1
79744,miracle,surprise,1
79754,miraculous,surprise,1
79814,misbehavior,surprise,1
79954,mishap,surprise,1
80584,modify,surprise,1
80874,money,surprise,1
81014,monstrosity,surprise,1
81224,morals,surprise,1
81764,mouth,surprise,1
82164,murder,surprise,1
82184,murderous,surprise,1
82294,musical,surprise,1
82454,mutiny,surprise,1
82544,mysterious,surprise,1
82554,mystery,surprise,1
82564,mystic,surprise,1
82644,nab,surprise,1
83314,nefarious,surprise,1
83754,newcomer,surprise,1
84814,nullify,surprise,1
85164,obit,surprise,1
85264,obliging,surprise,1
85654,occasional,surprise,1
85844,oddity,surprise,1
86574,opera,surprise,1
86864,optimism,surprise,1
87104,ordeal,surprise,1
87234,organization,surprise,1
87334,originality,surprise,1
87584,outburst,surprise,1
87614,outcry,surprise,1
87824,outrageous,surprise,1
88074,overdue,surprise,1
88084,overestimate,surprise,1
89014,palpable,surprise,1
89124,pang,surprise,1
89354,parade,surprise,1
89464,paralyzed,surprise,1
90694,peaceful,surprise,1
91354,perchance,surprise,1
91424,perfection,surprise,1
91514,peri,surprise,1
91664,perjury,surprise,1
92864,picnic,surprise,1
93394,pitfall,surprise,1
93464,placard,surprise,1
93854,playful,surprise,1
93864,playground,surprise,1
93924,pleasant,surprise,1
94274,plunder,surprise,1
94584,polarity,surprise,1
94964,pop,surprise,1
95474,postponement,surprise,1
95784,practiced,surprise,1
95844,praiseworthy,surprise,1
95854,prank,surprise,1
95874,pray,surprise,1
96054,precious,surprise,1
96474,premature,surprise,1
96714,present,surprise,1
96764,preservative,surprise,1
96874,presto,surprise,1
97124,prick,surprise,1
97314,princely,surprise,1
97664,procession,surprise,1
97944,proficiency,surprise,1
99294,prowl,surprise,1
99744,puma,surprise,1
99774,punch,surprise,1
100074,purity,surprise,1
100854,quickness,surprise,1
100864,quicksilver,surprise,1
101024,quote,surprise,1
101304,raffle,surprise,1
101364,raid,surprise,1
101584,randomly,surprise,1
101674,rapid,surprise,1
101714,rapt,surprise,1
101754,rarity,surprise,1
101944,rave,surprise,1
101984,raving,surprise,1
102234,reappear,surprise,1
102534,receiving,surprise,1
102714,recklessness,surprise,1
103504,reflex,surprise,1
104294,rejoice,surprise,1
104304,rejoicing,surprise,1
104344,rekindle,surprise,1
104704,remarkable,surprise,1
105754,rescue,surprise,1
105964,resignation,surprise,1
106954,revenge,surprise,1
107034,reversal,surprise,1
107174,revolt,surprise,1
107194,revolution,surprise,1
107254,reward,surprise,1
107324,rhythmical,surprise,1
107434,riddle,surprise,1
107724,riotous,surprise,1
108194,romance,surprise,1
109034,rupture,surprise,1
109174,sabotage,surprise,1
109374,saint,surprise,1
109384,saintly,surprise,1
109474,sally,surprise,1
109634,sanctify,surprise,1
110374,scare,surprise,1
110784,score,surprise,1
110814,scorpion,surprise,1
110944,scream,surprise,1
110964,screech,surprise,1
111024,scrimmage,surprise,1
111404,secrecy,surprise,1
112064,senseless,surprise,1
112124,sensual,surprise,1
113154,shatter,surprise,1
113314,shell,surprise,1
113584,shock,surprise,1
113594,shockingly,surprise,1
113694,shopping,surprise,1
113814,shot,surprise,1
113844,shout,surprise,1
113954,shriek,surprise,1
113964,shrill,surprise,1
114584,simplify,surprise,1
114764,singularly,surprise,1
114894,sisterhood,surprise,1
115354,slam,surprise,1
115404,slap,surprise,1
115454,slaughter,surprise,1
115474,slaughtering,surprise,1
115514,slayer,surprise,1
115774,slip,surprise,1
116024,slush,surprise,1
116164,smile,surprise,1
116384,snag,surprise,1
116484,sneak,surprise,1
116524,sneeze,surprise,1
117204,somatic,surprise,1
117344,sorcery,surprise,1
117604,spa,surprise,1
117724,sparkle,surprise,1
117974,spectacular,surprise,1
118444,spirits,surprise,1
118504,splash,surprise,1
118524,splendid,surprise,1
118534,splendor,surprise,1
119204,stab,surprise,1
119284,stagger,surprise,1
119674,startle,surprise,1
119684,startling,surprise,1
119994,steady,surprise,1
120024,stealth,surprise,1
120034,stealthily,surprise,1
120044,stealthy,surprise,1
121024,strangle,surprise,1
121644,stunned,surprise,1
121864,subito,surprise,1
122354,subversive,surprise,1
122384,succeed,surprise,1
122534,sudden,surprise,1
122544,suddenly,surprise,1
122924,sun,surprise,1
123024,sunny,surprise,1
123464,supremacy,surprise,1
123534,surge,surprise,1
123609,surprise,fear,1
123610,surprise,joy,1
123612,surprise,positive,1
123614,surprise,surprise,1
123624,surprised,surprise,1
123634,surprising,surprise,1
123644,surprisingly,surprise,1
123854,suspense,surprise,1
124134,sweet,surprise,1
124244,swerve,surprise,1
124574,synchronize,surprise,1
124594,syncope,surprise,1
124904,tackle,surprise,1
125284,tantalizing,surprise,1
125634,teach,surprise,1
125994,tempest,surprise,1
126534,terrorist,surprise,1
127064,thief,surprise,1
127144,thirst,surprise,1
127424,thrill,surprise,1
127434,thrilling,surprise,1
127634,thwart,surprise,1
127694,tickle,surprise,1
128684,topple,surprise,1
129474,transcendence,surprise,1
130024,treachery,surprise,1
130054,treason,surprise,1
130094,treat,surprise,1
130144,tree,surprise,1
130264,trepidation,surprise,1
130374,trick,surprise,1
130384,trickery,surprise,1
130544,trip,surprise,1
130714,trophy,surprise,1
130844,trump,surprise,1
131134,tumult,surprise,1
131974,unanticipated,surprise,1
132114,unbeaten,surprise,1
132194,unbridled,surprise,1
132214,uncanny,surprise,1
132234,uncertain,surprise,1
132444,uncontrollable,surprise,1
132504,uncover,surprise,1
132584,underestimate,surprise,1
132844,undiscovered,surprise,1
133094,unexpected,surprise,1
133104,unexpectedly,surprise,1
133234,unforeseen,surprise,1
133274,unfulfilled,surprise,1
133314,unguarded,surprise,1
133434,unimaginable,surprise,1
133534,unintended,surprise,1
133544,unintentional,surprise,1
133554,unintentionally,surprise,1
133614,unique,surprise,1
134154,unprecedented,surprise,1
134164,unpredictable,surprise,1
134584,unstable,surprise,1
134654,unsuspecting,surprise,1
135254,urgency,surprise,1
135264,urgent,surprise,1
135744,vanish,surprise,1
135754,vanished,surprise,1
135804,variable,surprise,1
136004,veer,surprise,1
136374,veracity,surprise,1
136934,victimized,surprise,1
137214,violation,surprise,1
137234,violent,surprise,1
137534,visor,surprise,1
137714,volatility,surprise,1
137734,volcano,surprise,1
137904,vote,surprise,1
138464,warn,surprise,1
138474,warned,surprise,1
139164,weight,surprise,1
139464,whim,surprise,1
139874,wild,surprise,1
139904,wildfire,surprise,1
140114,winner,surprise,1
140124,winning,surprise,1
140184,wireless,surprise,1
140364,wizard,surprise,1
140444,wonderful,surprise,1
140454,wonderfully,surprise,1
140744,worm,surprise,1
140954,wreck,surprise,1
141434,yell,surprise,1
141464,yelp,surprise,1
141584,young,surprise,1
141604,youth,surprise,1
141614,zany,surprise,1
141634,zeal,surprise,1
