,0
0,"['rt', 'orithegame', 'happy', 'launch', 'day', 'hope', 'enjoying', 'wotw', 'excited', 'playing', 'working', 'hard', 'resolve', 'issuesu2026']"
1,"['rt', 'valiantcomics', 'wonderful', 'samheughan', 'bloodshotud83dudd3youre', 'gon', 'na', 'enjoy']"
2,"['rt', 'foufa260dear', 'bts_twt', 'even', 'cant', 'see', 'us', 'cant', 'cheer', 'always', 'behind', 'back', 'enjoying', 'success']"
3,"['rt', 'lizkaerunga', 'lem', 'dedicate', 'u', 'mad', 'chune', 'azawiofficial', 'repeat', 'itud83dudd25enjoy', 'new', 'age', 'ud83eudd70u263aufe0fu263aufe0f']"
4,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
5,"['podcastparanoid', 'youre', 'welcome', 'enjoy', 'podcast']"
6,"['rt', 'sdequus', 'youu2019re', 'ok', 'putting', 'horse', 'risk', 'injury', 'enjoy', 'equestrian', 'sports']"
7,"['rt', 'steve_c197patriots', 'one', 'thing', 'enjoy', 'twitter', 'helping', 'people', 'love', 'watching', 'smaller', 'account', 'grow', 'grow', 'whiu2026']"
8,"['rt', 'mirendar', 'itu2019s', 'finally', 'video', 'donu2019t', 'sacrifice', 'burning', 'hole', 'proverbial', 'pocket', 'please', 'enjoy', 'clip', 'wu2026']"
9,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
10,"['rt', 'amberxo_bbw', 'like', 'pride', 'giving', 'respectfully', 'time', 'loversnni', 'truly', 'enjoy', 'getting', 'ku2026']"
11,"['might', 'fly', 'dublin', 'weekend', 'enjoy', 'properwhiskey', 'ifidieidie', 'wonderlust', 'countycork', 'irelandu202httpstcof4dwr1lyt1']"
12,"['rt', 'payhip', 'video', 'intro', 'competitionnnwe', 'really', 'enjoy', 'seeing', 'video', 'intros', 'making', 'want', 'morennto', 'enternnu202creu2026']"
13,"['rt', 'man_of_feelz', 'twitter', 'enjoy', 'last', 'jedi', 'rise', 'skywalker', 'httpstcokehpew8yzd']"
14,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
15,"['rt', 'flexutd', 'liverpool', 'greatest', 'team', 'ever', 'trying', 'tell', 'us', 'lol', 'ud83dude0just', 'stay', 'lane', 'enjoy', 'first', 'league', '3years', 'leavu2026']"
16,"['really', 'enjoy', 'reading', 'books', 'add', 'value', 'life']"
17,"['rt', 'mellyrockstil_dont_care', 'himesan_cosplay', 'men', 'enjoy', 'want', 'watch', 'content', 'woman', 'yall', 'incapable', 'valuing', 'wu2026']"
18,"['rt', 'wired', 'take', 'break', 'news', 'week', 'enjoy', 'gorgeous', 'selfportraits', 'northern', 'lights', 'photographer', 'tiinu2026']"
19,"['rt', 'prmaria', 'michaelkuluva', 'gusgusfrenchie', 'stay', 'well', 'enjoy', 'little', 'gus']"
20,"['rt', 'emilywillisxoxo', 'hi', 'enjoy', 'cute', 'set', 'pics', 'took', 'today', 'ud83dude1dnhttpstcopbw6ds3kfv', 'httpstcoa02xuocyma']"
21,"['stealth40k', 'cool', 'feel', 'opinions', 'well', 'thought', 'researched', 'enjoy', 'reading', 'insightsu202httpstco1jdq1bkn2w']"
22,"['rt', 'babygirl07_xx', 'u0e40u0e01u0e4au0e32u0e40u0e2du0e07u0e07u0e07u0e07u0e0u0e2bu0e27u0e31u0e07u0e27u0e48u0e32u0e17u0e38u0e01u0e04u0e19u0e08u0e30u0e0au0e37u0e48u0e19u0e0au0e2du0e1au0e01u0e31u0e19u0e19u0e30n', 'n', 'video', 'hope', 'enjoy', 'nnmodel', 'babygirl07_xx', 'nmaster', 'thbu2026']"
23,"['rt', 'zionalexiel', 'done', 'enjoy', 'httpstcoqguqestaki']"
24,"['yu2019all', 'enjoy', 'workschool', 'home']"
25,"['rt', 'yungscorpiho', 'yu2019all', 'mad', 'people', 'wanting', 'kids', 'young', 'u201cenjoy', 'theyu2019re', 'youthu201d', 'like', 'shut', 'depressed', 'bitchu2026']"
26,['u5927u7832u5473u65b9u3082u30c0u30e1u304fu3089u3046u306eu304bu6c17u306bu306au3063u3066nu5468u308au6575u3044u306au304bu3063u305fu304bu3089u904au3093u3067u305fu3089u307eu3055u304bu306eu6575u3044u3066u3081u3063u3061u3083u3044u3044u30bfu30a4u30dfu30f3u30b0u3067u6575u306bu3044u3055u3093u629cu304bu308cu305fu306eu307eu3058u7b11u3063u305fwwwwwwu4f55u56deu307fu3066u3082u304au3082u308du3044ud83eudd23ud83eudd23ud83eudd23nnu8352u91ceu884cu52d5u3000u8352u91ceu5973u5b50u3000enjoyu52ehttpstcowiyyygofgc']
27,"['rt', 'nebasark', 'since', 'independence', 'day', 'ud83cuddecud83cudded', 'let', 'enjoy', 'dope', 'freestyle', 'video', 'ghana', 'history', 'great', 'grand', 'father', 'strongmau2026']"
28,"['rt', 'gangstergang', 'bgm', 'nanbans', 'sanda', 'podama', 'jollya', 'enjoy', 'pannunka', 'da', 'ud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafnnanbans', 'h_i_j_a_c_k_e_r', 'itz_varunitz_pou2026']"
29,"['yu2019all', 'think', 'iu2019m', 'ever', 'gon', 'na', 'get', 'iu2019m', 'enjoy']"
30,"['rexthetvterrier', 'thats', 'one', 'momss', 'choices', 'thingenjoy', 'ud83dudc8b']"
31,"['rt', 'visionadesigns', 'wire', 'wiregage', 'nhd', 'httpstcorle0bykgugnenjoy', 'httpstcogobwd4lmpq']"
32,"['rt', 'twatch_me_', 'shouldnt', 'enjoy', 'isolation', 'much', 'world', 'much']"
33,"['rt', 'supangelica', 'anyways', 'feel', 'super', 'cute', 'today', 'ofc', 'canu2019t', 'get', 'pics', 'enjoy', 'httpstco3u7y22occy']"
34,"['rt', 'vasuki00pakathu', 'veetu', 'aunty', 'semmaya', 'enjoy', 'panra', 'ba', 'ud83dude18ud83dude18ud83dude18ud83dude18daily', 'ud83dude0dud83dude0dud83dude0dud83dude0dnrt_cmt_follow', 'httpstcoobojeszeqx']"
35,"['edfphotos', 'ettin6arthur_affect', 'milesparks', 'oh', 'well', 'enjoy', 'decent', 'discussion', 'rather', 'rabid', 'hatred', 'ud83dude0e']"
36,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
37,['morningnnu3069u3093u3069u3093u5ef6u671fu304cu6c7au307eu3063u3066u3044u304fu3002nu30a2u30ebu30bcu30f3u30c1u30f3gpu3082u5ef6u671fu3068u767au8868u3055u308cu305fu3002nmotogpu597du304du306au8eabu3068u3057u3066u306fu6b8bu5ff5u3067u306au3089u306au3044u3002u3002u3002nu305du308cu3067u3082u4e16u754cu304cu8eabu8fd1u306au3093u3060u306au3068u611fu3058u308bu4e8bu3067u306fu3042u308bu306du3002u4ecau8d77u3053u3063u3066u308bu4e8bu306fu30d5u30a3u30afu30b7u30e7u30f3u3058u3083u306au3044u3002nu3067u304du308bu4e8bu3092u3084u3063u3066u3044u3053u3046u3002nnu4ecau65e5u3082enjoy']
38,"['hope', 'enjoy', 'years', 'dt']"
39,"['follow', 'us', 'enjoy', 'bring', 'engine', 'fire', 'enginefireon', 'httpstcof3y3nh7scor', 'httpstcodor5wo4qnq']"
40,"['rt', 'tangledoian', 'ud835udcc3ud835udcb6ud835udcc9ud835udccaud835udcc7ud835udc5ud835udcc1ud835udc5cud835udccbud835udc52ud835udccx', 'ethandolannnenjoy', 'p', 'httpstco8bauxew1ju']"
41,"['mmm', 'really', 'enjoying', 'salads', 'lately', 'like', 'include', 'tomatoes']"
42,"['rt', 'omarabushaib', 'trying', 'go', 'day', 'enjoy', 'lifenncoronavirus', 'httpstcouyzsmceitf']"
43,"['rt', 'renjunsaries', 'enjoy', 'watching', 'jisung', 'cut', 'dance', 'practice', 'much', 'like', 'really', 'nailed', 'thatn', 'httpstcojbkqhphqsf']"
44,"['females', 'like', 'bitch', 'bye', 'enjoy', 'yo', 'day', 'bitch', 'u', 'jus', 'ruined', 'day', 'tf', 'u', 'mean']"
45,"['actually', 'enjoy', 'huntnnim', 'finding', 'many', 'awesome', 'pieces', 'track', 'sauce', 'u202httpstco4f9eu89sj8']"
46,"['usually', 'enjoy', 'listening', 'gersnet', 'podcast', 'canu2019t', 'stand', 'stewart', 'guy', 'could', 'take', '20mins', 'time']"
47,"['rt', 'malumstrashcan', 'michael5sos', 'hi', 'would', 'enjoy', 'spare', 'follow', 'one', 'give']"
48,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
49,"['leafhvrricane', 'lee', 'enthusiast', 'moot', 'im', 'familiar', 'enjoy', 'seeing', 'tl']"
50,"['tyler_casper', 'like', 'privacy', 'much', 'enjoy', 'visiting', 'strangers', 'donu2019t', 'want', 'close', 'quarters']"
51,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
52,"['marcus_sniffles', 'dream_chaser12i', 'want', 'good', 'team', 'itu2019s', 'hard', 'enjoy']"
53,"['rock', '202with', 'radio', 'rock', 'enjoy', 'listening', 'sharp', 'dressed', 'man', 'zz', 'top', 'get', 'paid', 'httpstcookwxacu8as', 'clicku202httpstcoz61bx7sxqn']"
54,"['sweets_charity', 'thecaramarlo', 'good', 'enjoy', 'smiles', 'thanks', 'follow', 'ud83dude0a']"
55,"['rt', 'fdlm3incase', 'missed', 'fantastic', 'matchnliverpool', '2atleticonnplease', 'enjoy', 'goalsud83dudd25ud83dude0dnnvia', 'top5vid', 'nnlivatl', 'nn', 'httpstcu2026']"
56,"['rt', 'caratmom_100this', 'love', 'boys', 'fun', 'watch', 'genuinely', 'enjoy', 'others', 'company', 'one', 'funniestu2026']"
57,"['binnassema', 'febiill', 'yemendata', 'wfp', 'okay', 'bro', 'enjoy', 'u0627u0644u062du0648u062bu064a', 'ud83eudd2a']"
58,"['rt', 'visaboyy', 'incase', 'missed', 'fantastic', 'matchnliverpool', '2atleticonnplease', 'enjoy', 'goalsud83dudd25ud83dude0dnnvia', 'top5vid', 'nnlivatl', 'nn', 'httpstu2026']"
59,"['brittanyspectac', 'cafreviews_com', 'appreciate', 'calling', 'guarantees', 'enjoy', 'ensure', 'tu202httpstcojcwju9vxtz']"
60,"['rt', 'mikomihokina', 'like', 'esdeath', 'set', 'yesterday', 'nnit', 'ddl', '50k', 'times', 'incrediblennyou', 'enjoy', 'anu2026']"
61,"['rt', 'evanshanks', 'tx2k', 'might', 'ok', 'since', 'theyu2019re', 'little', 'ways', 'outside', 'city', 'iu2019ll', 'get', 'face', 'mask', 'go', 'enjoy', 'racing', 'ud83dude02']"
62,"['sarabethpollock', 'people', 'care', 'iu2019m', 'glad', 'enjoy', 'ice', 'cream', 'soon']"
63,"['itu2019s', 'time', 'work', 'iu2019m', 'going', 'enjoy', 'work', 'much', 'tweet', 'later']"
64,"['rt', 'msubigguy', 'rt', 'youu2019d', 'enjoy', 'fucking', 'big', 'ass', 'harness', 'included', 'extra', 'grip', 'gaychub', 'httpstcopkxwwvte0v']"
65,"['rt', 'bonditobasic', 'queensland', 'enjoy', 'experience', 'seeing', 'kangaroos', 'wallabies', 'beautiful', 'setting', 'place', 'need', 'go', 'cu2026']"
66,"['rt', 'jpophappenings', 'jpop', 'company', 'decided', 'put', 'artists', 'concerts', 'youtube', 'people', 'enjoy', 'home', 'staying', 'safeu2026']"
67,"['rt', 'femmeenergy', 'u201ctime', 'enjoy', 'wasting']"
68,"['pretty', 'sure', 'iu2019d', 'enjoy', 'self', 'quarantine', 'everyone', 'leave', 'alone', 'send', 'pizza', 'white', 'claws']"
69,"['please', 'enjoy', 'video', 'dog']"
70,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
71,"['godofgluttony', 'morganmills199but', 'aubrey', 'reason', 'enjoy', 'performance', 'lenny', 'ud83dude0f', 'instantly', 'became', 'fau202httpstcoywemu769oj']"
72,"['rt', 'viji7317535late', 'nigt', 'enjoy', 'husbend', 'romba', 'mod', 'panitaruu2764ufe0f', 'rt', 'pana', 'dm', 'panven', 'httpstcoj13kopqhav']"
73,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
74,"['check', 'snippet', 'recent', 'vegas', 'trip', 'ud83dudc47ud83cudffbenjoy', 'donu2019t', 'forget', 'like', 'subscribe', 'ud83dude4httpstco3ofdkuzvam']"
75,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
76,"['rt', 'rtdumbass', 'work', 'hard', 'missbfindom', 'relax', 'enjoy', 'day', 'nnmake', 'sure', 'pay', 'thank', 'honour', 'nnburattinop', 'rtl0seru2026']"
77,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
78,"['wish', 'worked', 'pussy', 'companies', 'canceling', 'shit', 'maybe', 'could', 'enjoy', 'time', 'stupidity', 'fuckoff']"
79,"['rt', 'mikomihokina', 'like', 'esdeath', 'set', 'yesterday', 'nnit', 'ddl', '50k', 'times', 'incrediblennyou', 'enjoy', 'anu2026']"
80,"['really', 'enjoy', 'sun', 'longer']"
81,"['arkhamlibrarian', 'surprises', 'enjoy', 'books']"
82,"['rt', 'nitenday8_', 'else', 'loves', 'fucking', 'dude', 'packing', 'alot', 'dick', 'well', 'know', 'throughly', 'enjoy', 'linking', 'withnnsee', 'mu2026']"
83,"['foragednature', 'abbstab', 'thought', 'youu2019d', 'enjoy']"
84,"['rt', 'playboydiorr', 'hi', 'u', 'see', 'means', 'ur', 'gon', 'na', 'bomb', 'ass', 'day', 'today', 'enjoy', 'hoe']"
85,"['rt', 'mywritersnook', 'bookreview', 'httpstcop43s5mvq7t', 'lindisfarne', 'terrytylerperfect', 'enjoy', 'thrilling', 'story', 'whichu2026']"
86,"['azunanhehehehe', 'good', 'morning', 'enjoy']"
87,"['davidwells222013boodicca', 'dondacamara', 'diajusta', 'isabelo2018305jenniferatntd', 'carolcarv9i', 'enjoy', 'freedomu202httpstcoumdequvy6d']"
88,"['rt', 'fdlm3incase', 'missed', 'fantastic', 'matchnliverpool', '2atleticonnplease', 'enjoy', 'goalsud83dudd25ud83dude0dnnvia', 'top5vid', 'nnlivatl', 'nn', 'httpstcu2026']"
89,"['rt', 'jpophappenings', 'jpop', 'company', 'decided', 'put', 'artists', 'concerts', 'youtube', 'people', 'enjoy', 'home', 'staying', 'safeu2026']"
