,0
90,"['rt', 'orithegame', 'happy', 'launch', 'day', 'hope', 'enjoying', 'wotw', 'excited', 'playing', 'working', 'hard', 'resolve', 'issuesu2026']"
91,"['rt', 'valiantcomics', 'wonderful', 'samheughan', 'bloodshotud83dudd3youre', 'gon', 'na', 'enjoy']"
92,"['rt', 'foufa260dear', 'bts_twt', 'even', 'cant', 'see', 'us', 'cant', 'cheer', 'always', 'behind', 'back', 'enjoying', 'success']"
93,"['rt', 'lizkaerunga', 'lem', 'dedicate', 'u', 'mad', 'chune', 'azawiofficial', 'repeat', 'itud83dudd25enjoy', 'new', 'age', 'ud83eudd70u263aufe0fu263aufe0f']"
94,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
95,"['podcastparanoid', 'youre', 'welcome', 'enjoy', 'podcast']"
96,"['rt', 'sdequus', 'youu2019re', 'ok', 'putting', 'horse', 'risk', 'injury', 'enjoy', 'equestrian', 'sports']"
97,"['rt', 'steve_c197patriots', 'one', 'thing', 'enjoy', 'twitter', 'helping', 'people', 'love', 'watching', 'smaller', 'account', 'grow', 'grow', 'whiu2026']"
98,"['rt', 'mirendar', 'itu2019s', 'finally', 'video', 'donu2019t', 'sacrifice', 'burning', 'hole', 'proverbial', 'pocket', 'please', 'enjoy', 'clip', 'wu2026']"
99,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
100,"['rt', 'amberxo_bbw', 'like', 'pride', 'giving', 'respectfully', 'time', 'loversnni', 'truly', 'enjoy', 'getting', 'ku2026']"
101,"['might', 'fly', 'dublin', 'weekend', 'enjoy', 'properwhiskey', 'ifidieidie', 'wonderlust', 'countycork', 'irelandu202httpstcof4dwr1lyt1']"
102,"['rt', 'payhip', 'video', 'intro', 'competitionnnwe', 'really', 'enjoy', 'seeing', 'video', 'intros', 'making', 'want', 'morennto', 'enternnu202creu2026']"
103,"['rt', 'man_of_feelz', 'twitter', 'enjoy', 'last', 'jedi', 'rise', 'skywalker', 'httpstcokehpew8yzd']"
104,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
105,"['rt', 'flexutd', 'liverpool', 'greatest', 'team', 'ever', 'trying', 'tell', 'us', 'lol', 'ud83dude0just', 'stay', 'lane', 'enjoy', 'first', 'league', '3years', 'leavu2026']"
106,"['really', 'enjoy', 'reading', 'books', 'add', 'value', 'life']"
107,"['rt', 'mellyrockstil_dont_care', 'himesan_cosplay', 'men', 'enjoy', 'want', 'watch', 'content', 'woman', 'yall', 'incapable', 'valuing', 'wu2026']"
108,"['rt', 'wired', 'take', 'break', 'news', 'week', 'enjoy', 'gorgeous', 'selfportraits', 'northern', 'lights', 'photographer', 'tiinu2026']"
109,"['rt', 'prmaria', 'michaelkuluva', 'gusgusfrenchie', 'stay', 'well', 'enjoy', 'little', 'gus']"
110,"['rt', 'emilywillisxoxo', 'hi', 'enjoy', 'cute', 'set', 'pics', 'took', 'today', 'ud83dude1dnhttpstcopbw6ds3kfv', 'httpstcoa02xuocyma']"
111,"['stealth40k', 'cool', 'feel', 'opinions', 'well', 'thought', 'researched', 'enjoy', 'reading', 'insightsu202httpstco1jdq1bkn2w']"
112,"['rt', 'babygirl07_xx', 'u0e40u0e01u0e4au0e32u0e40u0e2du0e07u0e07u0e07u0e07u0e0u0e2bu0e27u0e31u0e07u0e27u0e48u0e32u0e17u0e38u0e01u0e04u0e19u0e08u0e30u0e0au0e37u0e48u0e19u0e0au0e2du0e1au0e01u0e31u0e19u0e19u0e30n', 'n', 'video', 'hope', 'enjoy', 'nnmodel', 'babygirl07_xx', 'nmaster', 'thbu2026']"
113,"['rt', 'zionalexiel', 'done', 'enjoy', 'httpstcoqguqestaki']"
114,"['yu2019all', 'enjoy', 'workschool', 'home']"
115,"['rt', 'yungscorpiho', 'yu2019all', 'mad', 'people', 'wanting', 'kids', 'young', 'u201cenjoy', 'theyu2019re', 'youthu201d', 'like', 'shut', 'depressed', 'bitchu2026']"
116,['u5927u7832u5473u65b9u3082u30c0u30e1u304fu3089u3046u306eu304bu6c17u306bu306au3063u3066nu5468u308au6575u3044u306au304bu3063u305fu304bu3089u904au3093u3067u305fu3089u307eu3055u304bu306eu6575u3044u3066u3081u3063u3061u3083u3044u3044u30bfu30a4u30dfu30f3u30b0u3067u6575u306bu3044u3055u3093u629cu304bu308cu305fu306eu307eu3058u7b11u3063u305fwwwwwwu4f55u56deu307fu3066u3082u304au3082u308du3044ud83eudd23ud83eudd23ud83eudd23nnu8352u91ceu884cu52d5u3000u8352u91ceu5973u5b50u3000enjoyu52ehttpstcowiyyygofgc']
117,"['rt', 'nebasark', 'since', 'independence', 'day', 'ud83cuddecud83cudded', 'let', 'enjoy', 'dope', 'freestyle', 'video', 'ghana', 'history', 'great', 'grand', 'father', 'strongmau2026']"
118,"['rt', 'gangstergang', 'bgm', 'nanbans', 'sanda', 'podama', 'jollya', 'enjoy', 'pannunka', 'da', 'ud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafud83dudcafnnanbans', 'h_i_j_a_c_k_e_r', 'itz_varunitz_pou2026']"
119,"['yu2019all', 'think', 'iu2019m', 'ever', 'gon', 'na', 'get', 'iu2019m', 'enjoy']"
120,"['rexthetvterrier', 'thats', 'one', 'momss', 'choices', 'thingenjoy', 'ud83dudc8b']"
121,"['rt', 'visionadesigns', 'wire', 'wiregage', 'nhd', 'httpstcorle0bykgugnenjoy', 'httpstcogobwd4lmpq']"
122,"['rt', 'twatch_me_', 'shouldnt', 'enjoy', 'isolation', 'much', 'world', 'much']"
123,"['rt', 'supangelica', 'anyways', 'feel', 'super', 'cute', 'today', 'ofc', 'canu2019t', 'get', 'pics', 'enjoy', 'httpstco3u7y22occy']"
124,"['rt', 'vasuki00pakathu', 'veetu', 'aunty', 'semmaya', 'enjoy', 'panra', 'ba', 'ud83dude18ud83dude18ud83dude18ud83dude18daily', 'ud83dude0dud83dude0dud83dude0dud83dude0dnrt_cmt_follow', 'httpstcoobojeszeqx']"
125,"['edfphotos', 'ettin6arthur_affect', 'milesparks', 'oh', 'well', 'enjoy', 'decent', 'discussion', 'rather', 'rabid', 'hatred', 'ud83dude0e']"
126,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
127,['morningnnu3069u3093u3069u3093u5ef6u671fu304cu6c7au307eu3063u3066u3044u304fu3002nu30a2u30ebu30bcu30f3u30c1u30f3gpu3082u5ef6u671fu3068u767au8868u3055u308cu305fu3002nmotogpu597du304du306au8eabu3068u3057u3066u306fu6b8bu5ff5u3067u306au3089u306au3044u3002u3002u3002nu305du308cu3067u3082u4e16u754cu304cu8eabu8fd1u306au3093u3060u306au3068u611fu3058u308bu4e8bu3067u306fu3042u308bu306du3002u4ecau8d77u3053u3063u3066u308bu4e8bu306fu30d5u30a3u30afu30b7u30e7u30f3u3058u3083u306au3044u3002nu3067u304du308bu4e8bu3092u3084u3063u3066u3044u3053u3046u3002nnu4ecau65e5u3082enjoy']
128,"['hope', 'enjoy', 'years', 'dt']"
129,"['follow', 'us', 'enjoy', 'bring', 'engine', 'fire', 'enginefireon', 'httpstcof3y3nh7scor', 'httpstcodor5wo4qnq']"
130,"['rt', 'tangledoian', 'ud835udcc3ud835udcb6ud835udcc9ud835udccaud835udcc7ud835udc5ud835udcc1ud835udc5cud835udccbud835udc52ud835udccx', 'ethandolannnenjoy', 'p', 'httpstco8bauxew1ju']"
131,"['mmm', 'really', 'enjoying', 'salads', 'lately', 'like', 'include', 'tomatoes']"
132,"['rt', 'omarabushaib', 'trying', 'go', 'day', 'enjoy', 'lifenncoronavirus', 'httpstcouyzsmceitf']"
133,"['rt', 'renjunsaries', 'enjoy', 'watching', 'jisung', 'cut', 'dance', 'practice', 'much', 'like', 'really', 'nailed', 'thatn', 'httpstcojbkqhphqsf']"
134,"['females', 'like', 'bitch', 'bye', 'enjoy', 'yo', 'day', 'bitch', 'u', 'jus', 'ruined', 'day', 'tf', 'u', 'mean']"
135,"['actually', 'enjoy', 'huntnnim', 'finding', 'many', 'awesome', 'pieces', 'track', 'sauce', 'u202httpstco4f9eu89sj8']"
136,"['usually', 'enjoy', 'listening', 'gersnet', 'podcast', 'canu2019t', 'stand', 'stewart', 'guy', 'could', 'take', '20mins', 'time']"
137,"['rt', 'malumstrashcan', 'michael5sos', 'hi', 'would', 'enjoy', 'spare', 'follow', 'one', 'give']"
138,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
139,"['leafhvrricane', 'lee', 'enthusiast', 'moot', 'im', 'familiar', 'enjoy', 'seeing', 'tl']"
140,"['tyler_casper', 'like', 'privacy', 'much', 'enjoy', 'visiting', 'strangers', 'donu2019t', 'want', 'close', 'quarters']"
141,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
142,"['marcus_sniffles', 'dream_chaser12i', 'want', 'good', 'team', 'itu2019s', 'hard', 'enjoy']"
143,"['rock', '202with', 'radio', 'rock', 'enjoy', 'listening', 'sharp', 'dressed', 'man', 'zz', 'top', 'get', 'paid', 'httpstcookwxacu8as', 'clicku202httpstcoz61bx7sxqn']"
144,"['sweets_charity', 'thecaramarlo', 'good', 'enjoy', 'smiles', 'thanks', 'follow', 'ud83dude0a']"
145,"['rt', 'fdlm3incase', 'missed', 'fantastic', 'matchnliverpool', '2atleticonnplease', 'enjoy', 'goalsud83dudd25ud83dude0dnnvia', 'top5vid', 'nnlivatl', 'nn', 'httpstcu2026']"
146,"['rt', 'caratmom_100this', 'love', 'boys', 'fun', 'watch', 'genuinely', 'enjoy', 'others', 'company', 'one', 'funniestu2026']"
147,"['binnassema', 'febiill', 'yemendata', 'wfp', 'okay', 'bro', 'enjoy', 'u0627u0644u062du0648u062bu064a', 'ud83eudd2a']"
148,"['rt', 'visaboyy', 'incase', 'missed', 'fantastic', 'matchnliverpool', '2atleticonnplease', 'enjoy', 'goalsud83dudd25ud83dude0dnnvia', 'top5vid', 'nnlivatl', 'nn', 'httpstu2026']"
149,"['brittanyspectac', 'cafreviews_com', 'appreciate', 'calling', 'guarantees', 'enjoy', 'ensure', 'tu202httpstcojcwju9vxtz']"
150,"['rt', 'mikomihokina', 'like', 'esdeath', 'set', 'yesterday', 'nnit', 'ddl', '50k', 'times', 'incrediblennyou', 'enjoy', 'anu2026']"
151,"['rt', 'evanshanks', 'tx2k', 'might', 'ok', 'since', 'theyu2019re', 'little', 'ways', 'outside', 'city', 'iu2019ll', 'get', 'face', 'mask', 'go', 'enjoy', 'racing', 'ud83dude02']"
152,"['sarabethpollock', 'people', 'care', 'iu2019m', 'glad', 'enjoy', 'ice', 'cream', 'soon']"
153,"['itu2019s', 'time', 'work', 'iu2019m', 'going', 'enjoy', 'work', 'much', 'tweet', 'later']"
154,"['rt', 'msubigguy', 'rt', 'youu2019d', 'enjoy', 'fucking', 'big', 'ass', 'harness', 'included', 'extra', 'grip', 'gaychub', 'httpstcopkxwwvte0v']"
155,"['rt', 'bonditobasic', 'queensland', 'enjoy', 'experience', 'seeing', 'kangaroos', 'wallabies', 'beautiful', 'setting', 'place', 'need', 'go', 'cu2026']"
156,"['rt', 'jpophappenings', 'jpop', 'company', 'decided', 'put', 'artists', 'concerts', 'youtube', 'people', 'enjoy', 'home', 'staying', 'safeu2026']"
157,"['rt', 'femmeenergy', 'u201ctime', 'enjoy', 'wasting']"
158,"['pretty', 'sure', 'iu2019d', 'enjoy', 'self', 'quarantine', 'everyone', 'leave', 'alone', 'send', 'pizza', 'white', 'claws']"
159,"['please', 'enjoy', 'video', 'dog']"
160,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
161,"['godofgluttony', 'morganmills199but', 'aubrey', 'reason', 'enjoy', 'performance', 'lenny', 'ud83dude0f', 'instantly', 'became', 'fau202httpstcoywemu769oj']"
162,"['rt', 'viji7317535late', 'nigt', 'enjoy', 'husbend', 'romba', 'mod', 'panitaruu2764ufe0f', 'rt', 'pana', 'dm', 'panven', 'httpstcoj13kopqhav']"
163,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
164,"['check', 'snippet', 'recent', 'vegas', 'trip', 'ud83dudc47ud83cudffbenjoy', 'donu2019t', 'forget', 'like', 'subscribe', 'ud83dude4httpstco3ofdkuzvam']"
165,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
166,"['rt', 'rtdumbass', 'work', 'hard', 'missbfindom', 'relax', 'enjoy', 'day', 'nnmake', 'sure', 'pay', 'thank', 'honour', 'nnburattinop', 'rtl0seru2026']"
167,"['rt', 'alx', 'please', 'enjoy', 'compilation', 'hypocritical', 'mainstream', 'media', 'saying', 'chinesewuhan', 'coronavirusnnthey', 'calling', 'itu2026']"
168,"['wish', 'worked', 'pussy', 'companies', 'canceling', 'shit', 'maybe', 'could', 'enjoy', 'time', 'stupidity', 'fuckoff']"
169,"['rt', 'mikomihokina', 'like', 'esdeath', 'set', 'yesterday', 'nnit', 'ddl', '50k', 'times', 'incrediblennyou', 'enjoy', 'anu2026']"
170,"['really', 'enjoy', 'sun', 'longer']"
171,"['arkhamlibrarian', 'surprises', 'enjoy', 'books']"
172,"['rt', 'nitenday8_', 'else', 'loves', 'fucking', 'dude', 'packing', 'alot', 'dick', 'well', 'know', 'throughly', 'enjoy', 'linking', 'withnnsee', 'mu2026']"
173,"['foragednature', 'abbstab', 'thought', 'youu2019d', 'enjoy']"
174,"['rt', 'playboydiorr', 'hi', 'u', 'see', 'means', 'ur', 'gon', 'na', 'bomb', 'ass', 'day', 'today', 'enjoy', 'hoe']"
175,"['rt', 'mywritersnook', 'bookreview', 'httpstcop43s5mvq7t', 'lindisfarne', 'terrytylerperfect', 'enjoy', 'thrilling', 'story', 'whichu2026']"
176,"['azunanhehehehe', 'good', 'morning', 'enjoy']"
177,"['davidwells222013boodicca', 'dondacamara', 'diajusta', 'isabelo2018305jenniferatntd', 'carolcarv9i', 'enjoy', 'freedomu202httpstcoumdequvy6d']"
178,"['rt', 'fdlm3incase', 'missed', 'fantastic', 'matchnliverpool', '2atleticonnplease', 'enjoy', 'goalsud83dudd25ud83dude0dnnvia', 'top5vid', 'nnlivatl', 'nn', 'httpstcu2026']"
179,"['rt', 'jpophappenings', 'jpop', 'company', 'decided', 'put', 'artists', 'concerts', 'youtube', 'people', 'enjoy', 'home', 'staying', 'safeu2026']"
